name_1,ra_1,dec_1,GAL_LONG,GAL_LAT,flux,fluxerr,velcenter,velerr_1,w50max,velerr_1a,w20max,velerr_1b,DLG,MHI,a,ra_dec,dec_d,id,id_old,x_geo,y_geo,z_geo,x,y,z,x_min,x_max,y_min,y_max,z_min,z_max,n_pix,n_chan,n_los,rel,bf_a,bf_b1,bf_b2,bf_c,bf_chi2,bf_f_int,bf_f_peak,bf_flag,bf_w,bf_w20,bf_w50,bf_xe,bf_xp,bf_z,ell3s_maj,ell3s_min,ell3s_pa,ell_maj,ell_min,ell_pa,f_int,f_peak,f_wm50,flag,kin_pa,rms,snr_int,w20,w50,wm50,ra_2,dec_2,freq,name_2,Separation,run,cubo
J1840+2412,18:40:20,24:12:03,53.7,13.1,6.7,1,4011,5,627,10,644,15,56.4,9.7,a,280.083333333333,24.2008333333333,21,284,175.259,283.741,1730.37,175.3,283.775,1730.247,174,176,283,285,1728,1734,27,7,6,0.606163,0.2907684,0.040509,0.03022894,0,1.228058,0.4328097,0.0726921,1,-0.1033473,6,6,863.5203,1727.103,0,1.585254,1.154701,45,1.586931,1.053411,29.9502,0.3600762,0.01988105,0.05658106,0,,0.0064931,10.87566,5.762334,5.405835,5.571817,280.09302,24.226229,1399393020,SoFiA J184022.33+241334.4,96.7947629607853,2,1845+22
J1837+2204,18:37:53,22:04:10,51.4,12.7,0,,4100,,0,,0,,0,0,a,279.470833333333,22.0694444444444,131,1857,210.252,153.538,1776.666,210.627,154.106,1776.192,205,217,148,160,1761,1792,2311,32,119,0.759151,5.36134E-06,0.006428334,0.001074103,0,426.5147,16.90042,0.7240569,4,-0.04349367,33.78591,23.93453,879.0032,1758.043,0,6.038464,4.226928,-85.7127,4.931733,4.571898,65.37469,17.04231,0.0558167,0.7248517,4,203.8175,0.005904,60.04552,28.75268,25.7641,26.24932,279.4761,22.058933,1400313860,SoFiA J183754.26+220332.2,41.7276540678531,12,1845+22
J1848+2309,18:48:33,23:09:35,53.5,10.9,1.2,0.3,4287,3,158,5,166,8,61.3,9,a,282.1375,23.1597222222222,122,1791,63.807,218.614,1729.932,64.003,218.842,1730.023,59,69,214,222,1717,1741,818,25,77,0.573277,0.224274,0.03134246,0.001486229,0,213.7637,3.816141,0.2365261,3,-0.08003062,28,14.73052,857.5157,1715.08,0,4.431529,3.227207,75.19697,4.343268,3.313933,62.12822,3.990358,0.01926626,0.08938486,0,242.3068,0.0047405,29.4311,23.55196,4.597516,24.27071,282.12,23.145193,1399388540,SoFiA J184828.80+230842.7,78.058324564935,12,1845+22
J1849+2314,18:49:55,23:14:53,53.7,10.7,2.3,0.4,4211,5,175,10,198,15,60.5,9.3,a,282.479166666667,23.2480555555556,125,1814,43.939,225.405,1744.977,43.883,225.45,1744.853,39,48,221,230,1731,1772,1294,42,79,0.724583,7.580304E-07,0.001249596,0.001517379,0,553.6297,6.85674,0.3111296,4,-0.05126883,31.62606,21.10357,860.0006,1720.051,0,4.220176,3.471822,38.14084,3.789388,3.181726,26.19881,7.257527,0.02442612,0.1816292,0,192.6737,0.0044601,46.52943,36.86714,36.18738,36.82732,282.48575,23.253057,1399685760,SoFiA J184956.58+231511.0,28.2518189594071,12,1845+22
J1842+2136,18:42:58,21:36:15,51.5,11.4,2.7,0.3,4399,5,225,9,258,14,64.6,9.4,a,280.741666666667,21.6041666666667,109,1724,140.655,126.178,1715.778,140.71,126.296,1715.51,133,147,121,131,1684,1735,1995,52,104,0.782029,0.4241737,0.01628852,0.07088864,0,470.3833,10.83582,0.3490712,6,-0.2070395,54.2815,24.77947,842.5081,1685.049,0,6.491825,3.671187,-71.77197,4.414384,3.509059,-78.93531,11.19792,0.0212913,0.07426493,0,83.07558,0.0047561,52.76544,49.04738,26.20019,49.8971,280.73535,21.60413,1399097600,SoFiA J184256.48+213614.9,21.1376981807599,12,1845+22
J1845+2135,18:45:25,21:35:40,51.7,10.9,2.7,0.4,3325,3,226,6,234,8,47.2,9.2,a,281.354166666667,21.5944444444444,157,2066,106.813,124.447,1925.693,106.801,124.491,1926.169,101,113,119,130,1915,1936,1378,22,121,0.733132,0.1103339,0.04425792,0.003405179,0,48.041,6.065951,0.4713511,4,-0.09042212,18.75048,12.35986,956.5221,1913.09,0,5.876017,4.560058,-57.85967,5.579256,4.776555,-62.44978,5.998354,0.01941667,0.2396627,0,166.2048,0.0045308,35.66428,18.6023,10.98546,18.28271,281.34317,21.574823,1403319550,SoFiA J184522.36+213429.4,79.6523442898957,12,1845+22
J1840+2304,18:40:57,23:04:52,52.7,12.5,2.8,0.4,4110,4,244,9,266,13,61.6,9.4,a,280.2375,23.0811111111111,137,1894,168.055,215.464,1790.211,167.826,215.501,1790.558,164,172,212,219,1782,1799,603,18,58,0.576438,6.787479E-05,0.07585763,0.4589121,0,54.70794,3.562657,0.2827719,6,-0.2344523,17.57965,12.9679,890.0379,1780.082,0,3.234781,2.722225,50.77348,3.191283,2.923346,88.58788,3.486027,0.02214117,0,0,70.71426,0.0044021,32.24837,15.82336,12.13883,0,280.2385,23.088697,1400601730,SoFiA J184057.24+230519.3,27.5087807553679,12,1845+22
J1847+2256,18:47:55,22:56:38,53.2,11,6.1,0.8,4358,3,422,7,435,10,62.2,9.7,a,281.979166666667,22.9438888888889,130,1846,71.878,207.185,1758.866,71.947,207.107,1758.918,68,76,203,211,1750,1767,696,18,59,0.579637,0.2265685,0.03719562,0.001274729,0,325.3056,4.206233,0.4409212,3,-0.1323513,13.53679,8.693797,874.0186,1748.132,0,3.645495,3.055007,-20.69242,3.241699,3.064444,-4.55582,4.705749,0.02890861,0.3659925,0,354.4443,0.0042854,41.62295,14.8074,11.23682,13.12162,281.97495,22.950266,1399967620,SoFiA J184753.99+225701.0,26.8867011881774,12,1845+22
J1844+2147,18:44:55,21:47:37,51.9,11.1,6.2,0.7,4420,6,246,11,309,17,63.6,9.8,a,281.229166666667,21.7936111111111,111,1727,113.421,137.584,1711.409,113.501,137.571,1710.92,108,120,132,144,1673,1737,3072,65,126,0.603526,0.6373029,0.01873611,0.05914272,0,683.9697,-4375992070000,0.1593257,6,-0.1967894,0.02294141,0.01433838,836.5094,1673.034,0,5.334206,4.006153,22.33482,4.143456,3.842216,20.28773,19.54507,0.0385026,1.249633,0,359.5458,0.0052373,67.33137,61.78978,54.6372,5.627803,281.22305,21.792852,1399005570,SoFiA J184453.53+214734.3,20.6179853724932,12,1845+22
J1845+2124,18:45:05,21:24:49,51.5,10.9,2,0.4,4457,4,178,7,194,11,63.4,9.3,a,281.270833333333,21.4136111111111,22,6780,110.979,115.028,1703.56,110.962,115.09,1704.687,109,113,113,118,1680,1717,423,38,26,0.734334,,,,,,,,,,,,,,,3.350656,2.290328,13.715,2.755831,1.894662,-2.899191,4.162891,0.02757337,0,0,331.5163,0.0047831,42.36693,20.56448,12.09181,0,281.2686,21.418158,1398880640,SoFiA J184504.46+212505.4,18.0182102962339,22,1845+22
J1851+1954,18:51:40,19:54:14,50.8,8.9,1.6,0.3,3988,8,117,15,170,23,55.1,9.1,a,282.916666666667,19.9038888888889,25,7215,18.149,24.921,1802.673,18.102,24.818,1804.065,17,19,23,26,1788,1812,101,25,10,0.773937,,,,,,,,,,,,,,,1.975349,1.576256,-2.905609,1.610056,1.232527,-19.42808,1.102551,0.02571287,0.09289544,0,162.9552,0.0052135,21.04303,19.94615,3.066294,10.07669,282.91464,19.90474,1400872450,SoFiA J185139.51+195417.1,7.50518593671264,22,1845+22
J1846+2302,18:46:33,23:02:49,53.2,11.3,2.1,0.4,4243,5,195,10,216,15,60.9,9.3,a,281.6375,23.0469444444444,89,2525,89.654,213.154,1728.115,89.543,213.194,1727.788,89,90,212,214,1724,1732,26,9,6,0.580319,,,,,,,,,,,,,,,1.663341,1.043702,-3.240776,1.465752,1.011366,7.382393,0.2735482,0.02210961,0,0,241.2553,0.0045638,11.75487,6.77056,1.704831,0,281.65677,23.052809,1399343740,SoFiA J184637.62+230310.1,67.2303736468408,24,1845+22
J1839+2343,18:39:48,23:43:08,53.2,13,2.2,0.5,4763,7,170,13,212,20,69,9.4,a,279.95,23.7188888888889,84,2428,183.595,252.232,1622.619,183.568,252.406,1623.178,182,185,250,255,1610,1630,168,21,21,0.626506,,,,,,,,,,,,,,,3.296595,1.758025,14.4662,2.568914,1.661006,11.20407,1.832887,0.02700516,0.1077243,0,185.0894,0.0058538,24.15684,13.18001,3.655493,13.17423,279.9472,23.701992,1397247100,SoFiA J183947.33+234207.2,61.5225619738602,24,1845+22
J1840+2129,18:40:10,21:29:30,51.1,12,3,0.4,4227,3,249,7,261,10,63.1,9.5,a,280.041666666667,21.4916666666667,81,1848,178.908,119.038,1761.136,179.042,119.417,1761.312,167,186,112,124,1748,1774,1859,27,151,0.684715,0.008996893,0.03152742,0.2859844,0,176.1589,7.740505,0.4310829,6,-0.2035797,26.32583,18.11295,873.0158,1746.06,0,4.649291,4.309924,3.470045,5.347292,4.838218,-87.89649,8.079546,0.02133442,0.5435181,0,228.7804,0.0046518,40.28362,23.67424,18.06037,18.41757,280.0491,21.485903,1400015490,SoFiA J184011.78+212909.2,32.4195974392677,28,1845+22
J1840+2340b,18:40:46,23:40:52,53.2,12.8,6,0.6,4804,4,467,9,497,13,69.4,9.8,a,280.191666666667,23.6811111111111,67,1655,169.749,252.937,1649.759,169.8,252.526,1651.222,159,176,247,259,1613,1672,2239,60,139,0.770878,0.04199712,0.009829026,0.0008423666,0,509.0411,10.63984,0.2696001,4,-0.02797331,56.92762,39.47274,807.0049,1614.028,0,8.301198,4.98501,72.89184,6.075008,4.492679,73.36224,11.10932,0.0249083,0.4116941,0,231.3625,0.0045623,51.4721,43.97554,31.38779,37.97663,280.1978,23.705755,1397809150,SoFiA J184047.48+234220.7,91.004553755831,28,1845+22
J1840+2441,18:40:18,24:41:04,54.1,13.3,2.9,0.6,4561,2,253,5,258,7,63.1,9.4,a,280.075,24.6844444444444,247,621,176.077,41.435,1670.452,175.983,41.366,1670.313,173,178,39,43,1648,1701,352,54,21,0.614338,0.0001344417,0.09687109,0.003999837,0,668.277,2.841857,0.2017976,4,-0.08529151,20.1629,13.33592,819.5484,1639.085,0,3.03382,2.130184,85.6278,2.210355,1.767285,86.17941,4.43099,0.03041332,0.131635,0,250.4309,0.0059152,39.92619,52.01424,46.04518,51.6691,280.0763,24.684305,1398191740,SoFiA J184018.31+244103.5,4.26213118433963,4,1845+26
J1838+2522,18:38:32,25:22:22,54.6,13.9,42.3,2.3,3424,2,440,3,452,5,48.1,10.4,a,279.633333333333,25.3727777777778,277,689,199.739,82.686,1925.617,199.682,82.868,1924.847,192,207,74,90,1872,1974,7283,103,187,0.736525,0.05474236,0.10641,0.03530264,0,14122.88,94.27191,1.047056,6,-0.080744,113.0322,102.1794,932.0532,1864.01,0,8.415981,6.329287,-38.0496,5.502197,4.533878,-35.84568,103.4548,0.07393718,1.683615,0,330.4118,0.0045898,264.1177,99.18054,94.58965,95.33922,279.63242,25.3719,1403293060,SoFiA J183831.78+252218.8,4.34519763786382,4,1845+26
J1851+2633,18:51:42,26:33:28,56.9,11.7,2.7,0.4,4544,4,288,8,306,12,66,9.4,a,282.925,26.5577777777778,120,568,22.667,153.167,1656.833,22.662,153.142,1656.032,22,24,152,154,1649,1666,60,18,6,0.522796,3.311029E-07,0.002131124,0.01133078,0,27.32643,0.4703409,0.0438139,4,-0.1031814,15.69709,10.45197,823.0011,1646.103,0,1.5528,0.9005742,18.83281,1.383702,0.9611451,19.81435,0.5023171,0.01829266,0.03707684,0,0,0.0057923,11.19575,13.24697,7.559668,12.91911,282.91464,26.542742,1397905660,SoFiA J185139.51+263233.9,63.5813928009944,27,1845+26
J1851+2629,18:51:55,26:29:02,56.9,11.6,4,0.6,3731,7,394,14,433,21,54.1,9.4,a,282.979166666667,26.4838888888889,129,610,18.965,150.035,1830.938,18.926,150.081,1830.624,17,20,148,152,1816,1855,226,40,13,0.62026,0.2112599,0.04567067,0.05719351,0,101.174,2.39601,0.07105313,2,-0.07527145,46,35.31145,903.5228,1807.019,0,2.445386,1.195133,24.24365,2.047331,1.198296,29.97782,1.990204,0.0198699,0.04306415,0,202.7346,0.0052932,25.06599,36.28523,21.27647,36.43574,282.98346,26.490911,1401404670,SoFiA J185156.03+262927.3,28.8178471171335,28,1845+26
J1900+2240,19:00:06,22:40:31,54.2,8.3,3.1,0.4,4049,3,196,5,207,8,59.2,9.4,a,285.025,22.6752777777778,54,10211,111.882,190.439,1781.73,111.517,190.521,1783.176,106,122,185,197,1761,1816,1931,56,102,0.62354,1.689641E-05,0.02017153,0.1135879,0,1022.145,11.26801,0.3862245,6,-0.05509997,41.96001,27.91002,874.0101,1748.04,0,6.266683,3.355261,-86.27262,4.520487,3.161578,-83.67802,12.78666,0.0269636,0.6785205,0,98.65953,0.0046197,63.01926,43.85222,35.0309,33.50894,285.00873,22.67537,1400453760,SoFiA J190002.09+224031.3,54.0521868730094,14,1900+22
J1905+2700,19:05:15,27:00:35,58.7,9.2,3.4,0.6,4737,5,198,10,217,15,64.1,9.5,a,286.3125,27.0097222222222,29,56,42.103,180.793,1647.966,42.145,180.965,1647.704,41,43,180,182,1645,1651,29,7,7,0.723718,0.08878533,0.0225371,0.01979375,0,1.070659,0.2742537,0.06518401,3,-0.3261023,6,3.761567,822.0113,1644.326,0,1.452856,1.231679,70.22209,1.471359,1.213385,79.73927,0.2557852,0.02014332,0.04290828,0,45,0.0050199,9.629529,5.378665,4.248213,4.928805,286.3069,27.01019,1397738750,SoFiA J190513.66+270036.7,18.0882056812896,4,1900+26
J1905+2842,19:05:25,28:42:32,60.2,9.9,2.3,0.4,7150,3,161,6,173,10,104.1,9.8,a,286.354166666667,28.7088888888889,11,31,40.173,282.531,1104.184,40.186,282.563,1104.41,38,42,281,284,1101,1108,98,8,18,0.915073,0.3773536,0.05615215,0.006007103,0,3.588586,1.267263,0.2366903,3,-0.2776495,8,4.655645,550.0281,1100.278,0,2.505101,1.996582,-62.0738,2.154319,1.920927,-66.61189,1.180234,0.02230189,0.1470201,0,166.8819,0.0053846,22.14124,7.42335,4.913385,6.850752,286.36472,28.703646,1386850180,SoFiA J190527.53+284213.1,38.285035234495,5,1900+26
J1854+2629,18:54:06,26:29:30,57.1,11.2,0.7,0.3,3952,4,114,7,120,11,56.9,8.7,a,283.525,26.4916666666667,701,35003,197.692,145.218,2689,190.293,148.69,2689,162,224,116,171,2689,2689,1342,1,1342,0.68544,,,,,,,,,,,,,,,,,,40.86017,17.36095,80.0475,24.24477,0.06813274,0,4,0,0.034661,19.09419,0,0,0,283.54214,26.470783,1418607870,SoFiA J185410.11+262814.8,93.2960050222381,6,1900+26
J1854+2439,18:54:21,24:39:28,55.4,10.4,11.1,1.3,4317,3,313,7,333,10,63.9,10,a,283.5875,24.6577777777778,148,822,188.998,39.726,1729.083,188.982,39.78,1727.158,183,195,34,45,1691,1765,4479,75,128,0.622836,1.257105,0.01961471,0.02391127,0,1877.903,-85543.69,0.366232,6,-0.05864934,10.45341,9.744542,842.5098,1685.019,0,5.813058,4.683288,-84.82075,4.319354,3.930961,-71.33011,28.70509,0.03837494,0.5148905,0,144.8452,0.0046994,91.26947,72.60972,69.38922,71.65902,283.58813,24.655685,1399330940,SoFiA J185421.15+243920.5,7.81352854548757,17,1900+26
J1901+2456,19:01:37,24:56:42,56.4,9,3,0.5,9300,4,339,8,354,12,133.3,10.1,a,285.404166666667,24.945,115,274,90.518,56.659,681.976,90.573,56.748,681.675,89,92,55,58,678,686,85,9,15,0.533907,0.0002973791,0.04983326,0.02567549,0,13.01441,0.7577934,0.1635326,4,-0.2398943,6.650911,4.563998,338.5249,677.2399,0,2.192377,1.89983,8.01334,2.046543,1.7814,40.53051,0.7741802,0.01901621,0.109506,0,75.62631,0.0048338,17.47478,6.55473,5.23078,5.905893,285.39386,24.945099,1378377860,SoFiA J190134.53+245642.4,33.6449969390716,19,1900+26
J1901+2820,19:01:52,28:20:01,59.5,10.4,1.7,0.4,3921,4,133,8,146,11,55.7,9.1,a,285.466666666667,28.3336111111111,179,402,86.792,259.833,1804.562,87.098,259.864,1804.443,85,89,258,261,1802,1807,48,6,14,0.548206,1.212791E-06,0.005976551,0.02373431,0,5.651471,0.477941,0.1458574,4,-0.350128,4.800031,3.194687,900.503,1801.35,0,1.758307,1.496896,-64.63765,2.041951,1.496972,-81.43435,0.4799801,0.02120563,0.08832827,0,192.2031,0.0048654,14.23905,4.839049,3.105731,4.346427,285.47153,28.330662,1400880000,SoFiA J190153.16+281950.4,18.7067220785365,19,1900+26
J1917+2354,19:17:60,23:54:48,57.2,5.2,1.7,0.4,8110,6,156,11,186,17,117,9.8,a,289.5,23.9133333333333,266,480,70.985,265.186,895.784,70.927,265.265,895.44,68,74,263,268,892,901,194,10,33,0.591961,0.2845084,1.139422,0.04444795,0,22.60995,1.493958,0.1893084,4,-0.131233,10,8.430494,445.5697,890.1312,0,2.966104,2.199655,-59.60003,2.713272,2.233575,-52.80719,1.309348,0.026548,0.1417417,0,258.386,0.0044271,21.40009,8.719845,7.489907,8.203489,289.4989,23.919825,1382662140,SoFiA J191759.73+235511.4,23.6465926422965,3,1945+22
J1910+1933,19:10:19,19:33:03,52.5,4.8,5.7,0.6,3901,6,454,11,490,17,56,9.6,a,287.579166666667,19.5508333333333,489,779,177.152,3.863,1826.075,177.452,3.647,1824.898,165,184,0,10,1768,1875,5284,108,154,0.620041,0.4087107,0.1493509,0.08071797,0,1330.296,28.06237,0.3702799,6,-0.0636005,117.2812,71.41348,881.0747,1762.018,0,7.805624,4.731447,68.71399,5.438656,3.588395,65.27085,30.75027,0.03189907,0.1952211,1,244.9181,0.0048367,87.46248,102.6266,89.81052,103.008,287.5923,19.555996,1401289860,SoFiA J191022.15+193321.6,48.2279356099197,3,1945+22
J1915+2009,19:15:01,20:09:35,53.5,4.1,11.4,1.2,4713,4,522,8,545,12,67.6,10.1,a,288.754166666667,20.1597222222222,251,25338,111.45,39.512,1646.278,111.589,39.528,1647.702,105,116,31,45,1582,1704,2576,123,99,0.745937,0.8606932,0.01498945,0.003028476,0,3356.95,-17709.76,0.2151733,6,-0.005044836,16.32721,14.55036,786.5075,1573.014,0,6.09104,4.733856,35.18443,3.659424,2.915874,20.28686,25.09722,0.03165382,0.1982215,0,210.9507,0.0044046,112.2645,118.6525,114.4977,118.6432,288.7573,20.158531,1397738620,SoFiA J191501.75+200930.7,11.4044124556259,8,1945+22
J1917+2030,19:17:33,20:30:19,54.1,3.7,2.1,0.5,2356,6,97,13,140,19,36,8.8,a,289.3875,20.5052777777778,357,34803,76.184,60.324,2159.638,76.232,60.399,2159.656,74,79,56,64,2149,2171,370,23,40,0.691058,0.3042421,0.03919839,0.003535687,0,90.79816,3.816367,0.2810473,4,-0.1012475,23.14124,11.77899,1073.02,2146.101,0,4.016973,2.46232,21.18357,3.203037,2.119035,15.86402,3.697784,0.02153881,0.3825344,0,16.47056,0.0044965,42.75294,18.33609,12.33434,10.03609,289.38647,20.505272,1407998980,SoFiA J191732.76+203019.0,3.45758303658526,8,1945+22
J1915+2254,19:15:21,22:54:50,56,5.3,2.6,0.5,7902,7,400,14,442,21,111.7,9.9,a,288.8375,22.9138888888889,198,15699,106.639,205.308,986.923,106.589,205.278,986.916,103,109,203,208,979,993,169,15,25,0.633738,0.3327655,0.03508088,0.0613064,0,90.72507,1.653075,0.1568903,4,-0.1466822,16,15.31276,489.0175,978.1467,0,2.635105,2.15219,-1.178526,2.298191,1.988498,49.33541,1.620913,0.0235554,0.1075876,0,26.09213,0.0048073,25.93682,14.65266,10.85753,14.44797,288.8479,22.921326,1384495360,SoFiA J191523.50+225516.8,43.6583179835441,8,1945+22
J1911+2112,19:11:28,21:12:22,54.1,5.3,3.3,0.5,5024,4,397,8,410,12,70.3,9.6,a,287.866666666667,21.2061111111111,172,114901,163.696,102.034,1549.453,163.101,102.298,1549.154,156,174,95,111,1538,1559,1256,22,196,0.86594,5.611486E-06,0.01074605,0.1312184,0,441.5759,4.318999,0.3399002,6,-0.04540605,18.31009,12.35405,768.5054,1537.09,0,7.861732,6.104793,69.12692,6.82001,5.299765,73.43247,5.879731,0.01998365,0.3879465,0,262.674,0.004081,40.65316,15.96468,13.65978,14.89136,287.83646,21.202414,1395763580,SoFiA J191120.75+211208.7,102.264140417463,10,1945+22
J1909+2649,19:09:28,26:49:12,58.9,8.2,8.1,1,4731,3,274,7,292,10,66.5,9.9,a,287.366666666667,26.82,40,26527,185.333,169.479,1641.658,185.419,169.421,1641.257,172,197,156,181,1597,1723,14124,127,421,0.995221,0.007597717,0.09342254,0.0002239702,0,2061.035,42.93534,0.8680827,4,-0.02443372,70.66847,46.76099,783.0467,1566.024,0,12.36583,8.427413,-39.25946,9.145248,7.368727,-36.16936,49.90017,0.03365179,0.4149905,0,284.6909,0.0047345,88.87351,74.42326,60.63984,74.91319,287.37875,26.817179,1397609470,SoFiA J190930.90+264901.8,40.1391211884066,7,1915+26
