name_1,ra_1,dec_1,GAL_LONG,GAL_LAT,flux,fluxerr,velcenter,velerr_1,w50max,velerr_1a,w20max,velerr_1b,DLG,MHI,a,ra_dec,dec_d,id,id_old,x_geo,y_geo,z_geo,x,y,z,x_min,x_max,y_min,y_max,z_min,z_max,n_pix,n_chan,n_los,rel,bf_a,bf_b1,bf_b2,bf_c,bf_chi2,bf_f_int,bf_f_peak,bf_flag,bf_w,bf_w20,bf_w50,bf_xe,bf_xp,bf_z,ell3s_maj,ell3s_min,ell3s_pa,ell_maj,ell_min,ell_pa,f_int,f_peak,f_wm50,flag,kin_pa,rms,snr_int,w20,w50,wm50,ra_2,dec_2,freq,name_2,Separation,run,cubo
J1911+2421,19:11:37,24:21:08,56.9,6.7,8.9,1.1,642,2,116,4,126,7,10.5,8.4,a,287.904166666667,24.3522222222222,49,42279,158.961,20.732,2542.907,158.568,21.07,2543.331,152,167,14,28,2527,2562,2883,36,152,1,0.009223772,0.274046,0.1804668,0,1925.47,22.76295,1.201464,6,-0.01958265,27.22621,18.1493,1260.637,2521.063,0,6.2016,5.246267,67.74218,4.922627,4.256072,55.92322,25.7541,0.05212157,1.189542,0,68.65785,0.0046511,103.1266,29.21447,26.08672,25.64917,287.89807,24.348158,1415688450,SoFiA J191135.53+242053.4,24.7737304421321,7,1915+26
J1932+2249,19:32:33,22:49:28,57.8,1.7,3.5,0.5,7140,4,198,9,221,13,101.3,9.9,a,293.1375,22.8244444444444,312,509,75.727,199.308,1111.424,76.019,199.409,1112.94,70,80,196,203,1095,1133,1305,39,73,0.574624,0.6125144,0.03836377,0.02820013,0,470.5247,10.54738,0.2673392,2,-0.1043331,44,44,544.5192,1089.007,0,5.973687,3.292769,-81.61065,4.085573,2.872539,-84.05083,10.37736,0.02874802,0.2968228,0,274.9029,0.0047215,60.84153,37.9069,35.21118,36.61254,293.15063,22.822247,1387021060,SoFiA J193236.15+224920.1,44.2953933917612,2,1930+22
J1929+2223,19:29:09,22:23:55,57,2.2,0.6,0.2,11507,7,16,15,99,22,163.1,9.6,a,292.2875,22.3986111111111,88,321,123.443,174.176,187.124,123.478,174.282,187.107,120,127,171,177,180,195,307,16,38,0.652597,0.5299615,0.05400158,0.008614023,0,58.43622,2.63479,0.2978423,4,-0.1803597,15.2291,6.69365,89.027,178.1804,0,3.3566,2.408536,79.61038,3.145669,2.426498,68.07728,2.403148,0.01973043,0.2287166,0,228.1653,0.0046837,29.28342,12.94052,3.781769,10.91025,292.2931,22.40458,1368466050,SoFiA J192910.34+222416.5,28.4229709722413,3,1930+22
J1928+1956,19:28:36,19:56:54,54.8,1.2,1.7,0.4,7042,5,230,10,249,15,99,9.6,a,292.15,19.9483333333333,622,1969,131.598,26.991,1116.955,131.545,27.114,1116.354,130,133,25,30,1110,1125,112,16,16,0.771919,4.144611E-06,0.01432942,0.00701113,0,48.25603,1.018816,0.114337,4,-0.1283847,12.89036,8.58785,553.5072,1107.128,0,2.65607,1.583668,-6.615275,2.488134,1.314642,-7.947927,1.045885,0.020793,0.09030952,0,350.4698,0.0049237,20.07165,11.95168,8.719313,10.83734,292.15344,19.951153,1387089660,SoFiA J192836.83+195704.1,15.4506228826609,3,1930+22
J1925+2056,19:25:59,20:56:51,55.4,2.2,3.4,0.4,7536,4,352,7,367,11,109.9,10,a,291.495833333333,20.9475,593,1866,168.303,87.394,1052.616,168.297,87.379,1052.371,166,170,85,89,1038,1065,198,28,17,0.795183,0.05378529,0.0190794,0.005894712,0,100.8905,1.400866,0.06813096,4,-0.05585544,31.51206,20.38238,518.0095,1036.056,0,2.714175,1.680708,14.33587,2.323424,1.592424,28.56683,1.388306,0.01774692,0.1263351,0,231.5912,0.0043277,22.79803,24.5036,13.32121,13.45513,291.4952,20.953196,1385807230,SoFiA J192558.85+205711.5,20.6113063566151,3,1930+22
J1923+2335,19:23:48,23:35:08,57.5,3.9,1.6,0.3,7912,4,80,8,106,12,110.4,9.7,a,290.95,23.5855555555556,155,1778,197.05,245.392,948.425,197.154,245.432,947.878,193,199,243,248,939,958,339,20,29,0.78141,0.008005066,0.04214547,0.6597851,0,170.2208,3.153751,0.2679997,6,-0.350819,17.02864,11.47262,468.5211,937.0964,0,2.864023,2.480811,-1.256653,2.508736,2.344466,-29.76175,3.260726,0.02764842,0.4096638,0,348.7721,0.0046753,37.8792,17.05511,14.04385,8.715974,290.95123,23.583614,1383713020,SoFiA J192348.30+233501.0,8.08599869941329,4,1930+22
J1925+2159,19:25:22,21:59:58,56.3,2.8,2.1,0.4,9942,8,182,16,244,23,143.1,10,a,291.341666666667,21.9994444444444,87,1052,176.487,150.44,516.113,176.335,150.34,515.429,175,179,148,155,499,540,275,42,21,0.815202,0.3467648,0.02176285,0.00206392,0,326.4184,-3488771,0.0866912,4,-0.04901924,2.537614,2.3107,246.0109,492.049,0,2.577499,1.941512,7.727119,2.013327,1.602662,-4.617074,2.193598,0.02296073,0.07590926,0,263.0022,0.0050427,26.2318,34.47762,7.319809,34.23241,291.34344,22.001633,1375046140,SoFiA J192522.43+220005.9,9.86330507164375,4,1930+22
J1924+2033,19:24:31,20:33:45,54.9,2.3,0.7,0.2,9831,8,137,15,164,23,143.3,9.5,a,291.129166666667,20.5625,207,897,188.595,65.807,3017.748,188.595,65.604,3019.716,186,191,63,69,3000,3030,301,31,29,0.675242,0.05420382,0.02325274,0.2967755,0,205.683,2.575332,0.2117662,6,-0.1138984,19.14252,8.248862,1499.512,2999,0,2.700816,2.17205,4.509596,2.578758,2.086815,-12.9254,2.082345,0.02083282,0.06150969,0,242.5898,0.0045543,26.35411,17.54835,16.56019,27.46248,291.1362,20.587614,1425235970,SoFiA J192432.69+203515.4,93.466538178714,5,1930+22
J1937+2317,19:37:10,23:17:10,58.7,1,2.1,0.4,7147,5,168,9,189,14,103.9,9.7,a,294.291666666667,23.2861111111111,58,393,13.602,227.325,1116.83,13.55,227.477,1116.002,10,18,224,231,1097,1131,872,35,59,0.687564,0.4893918,0.02393789,0,0,757.9926,5.182942,0.2240679,6,0,40,40,548.012,1096.059,0,3.658868,3.164811,60.14541,3.237383,2.844965,87.14073,6.427932,0.02671994,0.2018112,0,267.1699,0.0049412,44.05376,34.16829,31.36087,33.38911,294.28656,23.281864,1387082500,SoFiA J193708.78+231654.7,22.779581678839,5,1930+22
J1922+1956,19:22:30,19:56:42,54.1,2.4,0.8,0.3,7967,5,102,10,115,15,116,9.4,a,290.625,19.945,508,1149,217.835,27.376,937.671,217.845,27.301,937.55,216,220,26,29,932,948,85,17,14,0.680578,0.06559435,0.0649884,0.004637563,0,10.8998,0.7473345,0.082435,3,-0.1445961,13.4891,8.078966,464.0325,928.1446,0,1.893871,1.370008,46.38731,1.721308,1.479796,-89.40607,0.6877674,0.01774434,0.06028637,0,223.2071,0.0049702,15.18911,12.07811,7.117927,10.7775,290.62302,19.943832,1383506050,SoFiA J192229.53+195637.8,7.92024203609352,7,1930+22
J1924+2105,19:24:03,21:05:20,55.3,2.7,0.8,0.3,3104,7,79,14,98,21,47.9,8.6,a,291.0125,21.0888888888889,963,2068,195.232,95.744,1996.598,195.23,95.798,1996.554,194,196,94,97,1991,2003,82,13,11,0.606192,2.435686E-05,0.08392079,0.01336476,0,27.53357,0.7152136,0.07768849,4,-0.110606,12.69931,9.535138,994.542,1989.111,0,1.95649,1.408041,-21.52604,1.776901,1.271624,0.03393334,0.7224785,0.01724595,0.08145582,0,346.4258,0.0045517,17.52841,11.96735,10.08083,10.18411,291.0131,21.089888,1404730240,SoFiA J192403.14+210523.6,4.10872214340739,7,1930+22
J1925+2045,19:25:03,20:45:36,55.1,2.3,1.9,0.4,8976,5,295,11,315,16,131,9.9,a,291.2625,20.76,379,863,181.418,75.859,717.825,181.442,75.878,718.437,180,183,74,77,694,748,177,55,13,0.650482,0.09160354,0.008242303,0.0017149,0,268.4923,1.167952,0.02290088,1,-0.01249404,64,59.5278,342.5041,685.0125,0,2.177037,1.535214,74.71175,1.506693,1.346203,-66.04079,1.417219,0.01821475,0.02794974,0,68.20672,0.0046731,22.79535,51.5703,46.63099,51.96344,291.26218,20.75989,1379114750,SoFiA J192502.92+204535.6,1.15919930355416,7,1930+22
J1927+2011,19:27:33,20:11:48,54.9,1.5,9.6,1,7135,5,80,11,192,16,101.7,10.4,a,291.8875,20.1966666666667,541,1222,146.911,41.566,1122.355,146.8,41.888,1119.613,141,153,36,47,1100,1155,2303,56,111,1,4.481759E-08,2.582854E-05,0.0005273177,0,1455.583,23.56625,1.350854,4,-0.06995533,24.98492,16.4981,544.5,1089.07,0,6.22187,5.248874,79.28933,4.351501,4.079649,57.74219,26.31856,0.05157958,0,0,279.0563,0.004473,122.6079,23.6886,16.41535,0,291.882,20.196714,1387154940,SoFiA J192731.68+201148.2,18.6221182821361,7,1930+22
J1942+2246,19:42:27,22:46:24,58.9,-0.3,2.3,0.4,4571,5,181,11,219,16,68.4,9.4,a,295.6125,22.7733333333333,113,1543,147.265,196.588,1677.739,147.295,196.585,1677.779,145,149,195,198,1651,1692,211,42,14,0.618072,0.1683775,0.01340964,0,0,163.7316,-5483019800,0.04209438,6,0,1.007182,1.002582,826.5067,1653.052,0,2.478172,1.639883,39.40846,2.038662,1.485177,26.23206,1.934613,0.02026691,0.2490267,0,358.614,0.0053051,25.40797,39.22906,16.0513,1.422082,295.612,22.775227,1398341380,SoFiA J194226.88+224630.8,7.01527743788965,2,1945+22
J1949+2411,19:49:52,24:11:10,60.9,-1,9.9,1.1,3119,3,255,6,272,9,42.5,9.6,a,297.466666666667,24.1861111111111,32,2616,44.895,282.054,1996.446,45.076,281.721,1996.422,38,49,277,288,1962,2024,2058,63,86,0.99944,0.01595348,0.2266086,0.0696725,0,3086.066,15.34653,0.339421,6,-0.01401128,66.29931,45.3309,979.6133,1959.024,0,5.694288,4.202592,-10.6963,3.900975,3.085916,4.84611,20.76639,0.04172781,0.3933911,0,14.85967,0.0050321,90.96868,58.24969,54.57682,57.41502,297.47287,24.191502,1404727550,SoFiA J194953.49+241129.4,28.1346224544778,5,1945+22
J1944+2753,19:44:24,27:53:34,63.5,1.9,1.1,0.2,5647,6,111,12,167,18,79.8,9.2,a,296.1,27.8927777777778,130,268,119.977,234.114,1445.795,119.97,234.061,1445.919,119,121,233,235,1443,1448,44,6,9,0.662056,3.036734E-05,0.1468199,0.05333817,0,6.647271,0.5300951,0.1122445,4,-0.1449827,5.370484,4.417849,721.0734,1442.145,0,1.736926,1.378566,-46.06055,1.608865,1.47034,-56.29484,0.5340742,0.01799035,0.09645633,0,0,0.0059148,13.6125,5.129976,4.573845,4.677438,296.0997,27.90111,1393694590,SoFiA J194423.93+275404.0,30.0099928729153,2,1945+26
J2000+2201,20:00:07,22:01:23,60.3,-4.2,2.4,0.4,4460,6,246,12,280,19,65,9.4,a,300.029166666667,22.0230555555556,78,2790,110.927,152.457,1691.997,110.79,152.241,1694.001,105,117,148,158,1665,1725,799,61,72,0.631561,0.03894246,0.1975241,0.002186509,0,574.5307,4.817582,0.09425837,4,-0.01914392,69.92842,54.88962,827.5988,1655.019,0,6.222324,3.53149,-43.60278,4.731298,2.585856,-35.29127,5.730622,0.02220491,0.08916499,0,149.4656,0.004683,43.29172,55.06917,47.54783,55.56699,300.02176,22.037352,1398666500,SoFiA J200005.22+220214.5,57.0948779205194,7,2000+22
J2003+2515,20:03:29,25:15:07,63.5,-3.1,1.6,0.4,3048,5,125,11,145,16,41,8.8,a,300.870833333333,25.2519444444444,318,689,65.377,75.322,2009.935,65.071,75.246,2009.934,62,69,72,79,1994,2021,743,28,47,0.609741,0.00798927,0.03368119,0.003317843,0,133.1542,5.1052,0.2228509,4,-0.03961789,29.26482,25.67311,996.5168,1993.04,0,3.530173,2.985,-3.225838,2.996624,2.795996,-39.15343,4.837952,0.02529817,0.1542693,0,89.03063,0.0046645,38.05047,26.45049,18.18604,26.10195,300.8648,25.251389,1404998270,SoFiA J200327.56+251505.0,19.7230751486846,2,2000+26
J1957+2633,19:57:37,26:33:21,63.9,-1.3,2.3,0.5,4405,6,202,12,226,17,63.9,9.3,a,299.404166666667,26.5558333333333,273,611,144.603,154.203,1697.009,144.453,154.09,1696.051,142,148,152,158,1686,1729,459,44,38,0.584381,0.04180842,0.0375896,0.005286746,0,216.3166,3.272261,0.2312414,4,-0.08894145,19.77436,13.01828,836.0188,1672.089,0,3.283972,2.322513,-41.29339,2.900857,2.205893,-35.62582,3.456701,0.02117534,0.1708191,0,212.5546,0.0048162,34.13834,15.5694,12.07618,14.8029,299.39526,26.5669,1398707580,SoFiA J195734.86+263400.8,49.0831249979267,2,2000+26
J2001+2659,20:01:27,26:59:49,64.7,-1.8,3.6,0.5,3140,3,214,6,229,10,43.9,9.2,a,300.3625,26.9969444444444,597,4182,92.734,179.843,1986.152,92.749,179.856,1986.093,90,96,177,183,1962,2011,994,50,40,0.557733,0.2482838,0.2119678,0.1490529,0,1067.585,8.710448,0.1697405,6,-0.1097973,58,55.35907,978.606,1957.014,0,3.58219,3.186597,72.21427,2.545807,2.47236,-74.26963,9.633923,0.02889315,0.2251416,0,103.9407,0.00484,63.13453,47.7715,45.21071,47.13311,300.3601,26.997156,1404520450,SoFiA J200126.42+265949.8,7.712438223037,4,2000+26
J2018+2319,20:18:43,23:19:54,63.7,-7.1,1.2,0.3,299,4,25,7,48,11,6.6,7.1,a,304.679166666667,23.3316666666667,72,5088,60.937,230.117,2620.354,60.92,230.041,2620.554,57,65,227,234,2614,2625,316,12,57,0.804107,0.09650452,0.02246026,0.002184935,0,95.87795,3.114087,0.5276245,3,-0.204936,8.463835,5.574137,1307.011,2614.205,0,3.615506,3.350016,-25.2427,3.351404,3.147342,-83.76208,3.197639,0.0275207,0.4039708,0,103.8406,0.0047494,37.87476,8.000498,4.970061,6.691415,304.6772,23.331585,1417236100,SoFiA J201842.53+231953.7,6.55704986178565,3,2015+22
J2017+2837,20:17:32,28:37:07,68,-3.9,6.3,0.9,4215,7,183,14,256,21,63,9.8,a,304.383333333333,28.6186111111111,32,8835,77.805,276.986,1742.248,78.256,276.96,1743.774,67,84,261,289,1712,1774,2048,63,145,0.998493,,,,,,,,,,,,,,,10.15359,6.625214,29.99746,5.138998,4.221328,43.32475,12.24476,0.02851162,0.1561326,0,206.4251,0.0048754,55.49773,52.65855,21.82264,53.71073,304.39066,28.615135,1399664130,SoFiA J201733.76+283654.5,26.3065181006551,5,2015+26
J2030+2017,20:30:50,20:17:42,62.8,-11.1,4,0.5,3687,3,232,6,246,10,52.7,9.4,a,307.708333333333,20.295,93,9089,101.923,47.103,1867.826,101.341,46.531,1866.494,98,109,39,60,1841,1892,1206,52,87,0.943867,0.698201,0.0158614,0.03708125,0,914.7456,9.066988,0.1885775,6,-0.06776933,60,57.54433,918.5079,1837.038,0,8.578863,3.009553,28.427,6.245689,2.769487,34.38669,9.061819,0.02494587,0.1404788,0,212.9357,0.0041849,62.35325,50.82576,48.27873,50.54205,307.6894,20.27518,1402123650,SoFiA J203045.45+201630.6,95.8200893143218,3,2030+22
J2030+2203,20:30:31,22:03:13,64.2,-10,1.2,0.3,4241,5,80,9,102,14,57.2,9,a,307.629166666667,22.0536111111111,89,8633,104.373,154.236,1746.503,104.96,153.253,1742.418,100,107,151,159,1735,1761,292,27,39,0.912661,2.694468E-07,0.0005781401,0.001791253,0,512.4437,2.009153,0.2337104,3,-0.1380947,12.2709,8.142635,865.5003,1731.138,0,3.508878,2.542128,49.57717,3.041673,2.200087,34.08831,1.633335,0.02582831,0.188559,0,144.6063,0.004441,21.52303,16.71732,6.831273,14.63211,307.6266,22.054163,1399636860,SoFiA J203030.38+220315.0,8.83388612070975,3,2030+22
J2047+2225,20:47:18,22:25:58,66.8,-13,1.3,0.2,4394,4,91,9,118,13,59.7,9,a,311.825,22.4327777777778,23,4186,82.024,178.871,1710.118,80.605,176.7,1708.832,78,90,172,192,1694,1736,629,43,101,0.925885,3.884738E-06,0,0.006743855,0,438.2068,1.814143,0.1179406,4,-0.07935777,22.01659,14.54856,842.5,1685.079,0,6.509954,2.575374,-32.55289,6.543157,2.216165,-32.57786,1.033649,0.02120422,0.1499056,0,138.3242,0.005192,7.95068,19.80572,13.49038,15.02382,311.81613,22.444038,1398963840,SoFiA J204715.87+222638.5,50.1411593872233,2,2030+26
J2045+2810,20:45:39,28:10:28,71.3,-9.2,2,0.3,1101,3,63,7,88,10,12.2,7.8,a,311.4125,28.1744444444444,70,16883,103.776,247.881,2438.21,103.56,248.808,2439.171,94,110,239,256,2422,2455,1428,34,160,0.999979,4.36604E-06,0.005988736,0.001549336,0,512.9683,8.488767,0.6932437,4,-0.0996531,17.54635,11.58981,1209.503,2419.1,0,8.476755,6.131986,13.30852,7.533321,4.328587,12.15518,8.893442,0.03757726,0.7895992,0,158.4721,0.0047526,49.51971,17.55098,13.53781,13.69294,311.40952,28.14697,1413600900,SoFiA J204538.29+280849.1,99.3579000229911,2,2045+26
J2050+2538,20:50:30,25:38:06,69.9,-11.6,2.1,0.5,2371,4,141,9,158,13,35.6,8.8,a,312.625,25.635,67,856,36.763,97.655,2163.93,36.595,97.865,2163.402,20,48,88,108,2140,2183,4310,44,296,0.867205,0.7281712,0.2420205,0.1523415,0,468.4964,17.46909,0.7745507,6,-0.1301678,41.73047,18.77743,1069.121,2138.063,0,13.39269,6.362586,47.47864,10.63878,5.694519,47.55715,17.45044,0.03099661,0.4207557,0,33.75542,0.0048732,54.54437,37.40074,20.6884,37.45935,312.64398,25.624252,1408074110,SoFiA J205034.55+253727.3,72.7530770428933,5,2045+26
J2051+2454,20:51:15,24:54:16,69.4,-12.2,2.6,0.5,10742,6,229,12,255,17,154.6,10.2,a,312.8125,24.9044444444444,34,105,26.942,54.514,341.728,27.018,54.8,339.722,25,29,52,57,328,369,243,42,23,0.731188,0.0003484818,0.6469532,0.0111083,0,201.1698,1.266945,0.1108349,4,-0.10591,16.36277,10.81985,158.8235,317.1059,0,2.560364,2.215452,14.62735,2.280222,2.003053,-31.287,1.592838,0.02059628,0.04713455,0,222.9055,0.0049012,21.47606,33.00313,9.365451,33.34235,312.81177,24.904573,1371524610,SoFiA J205114.82+245416.5,2.43620246748306,7,2045+26
J2038+2407,20:38:22,24:07:14,67,-10.3,0.8,0.3,10338,10,30,21,119,31,150,9.6,a,309.591666666667,24.1205555555556,38,109,202.846,7.854,433.675,202.9,7.846,433.444,201,205,5,10,431,437,123,7,26,0.544396,8.235002E-05,0.223047,0.02139768,0,7.805965,1.143569,0.2596145,4,-0.2184429,5.562912,4.764632,215.1115,430.2184,0,2.72071,2.370891,-26.34392,2.665618,2.231582,-12.73769,1.142395,0.01873356,0.1881421,0,241.1682,0.0042828,24.4523,5.484669,4.777658,5.11855,309.58984,24.120392,1373402880,SoFiA J203821.56+240713.4,6.01844217523803,8,2045+26
J2105+2710,21:05:37,27:10:19,73.3,-13.3,1,0.3,981,8,183,17,253,25,11.1,7.5,a,316.404166666667,27.1719444444444,318,512,36.817,189.327,2482.663,36.936,189.089,2482.627,35,39,187,192,2479,2486,104,8,24,0.655955,,,,,,,,,,,,,,,2.588802,1.844859,-15.2103,2.575691,1.902931,-19.22373,0.926058,0.0192572,0.1255754,0,319.2919,0.0052677,17.23841,6.932323,5.39213,6.136952,316.40607,27.14467,1414471940,SoFiA J210537.45+270840.8,98.3747238161853,4,2100+26
J2102+2511,21:02:44,25:11:51,71.3,-14,1,0.2,3122,3,42,6,60,10,45,8.7,a,315.683333333333,25.1975,448,1675,75.115,72.522,1991.251,74.992,72.26,1991.236,71,79,67,77,1985,1998,712,14,79,0.697091,,,,,,,,,,,,,,,4.173297,3.38239,8.878829,4.016814,3.295364,0.7436564,4.182298,0.03121904,0.3839123,0,170.7896,0.0041608,37.66997,11.45927,9.433897,10.04335,315.6817,25.202602,1404623620,SoFiA J210243.61+251209.4,19.1220837111129,6,2100+26
J2054+2555,20:54:30,25:55:57,70.7,-12.1,1.6,0.4,6911,3,263,7,269,10,102.6,9.6,a,313.625,25.9325,372,1412,184.836,116.098,1713.705,185.079,116.144,1713.461,181,188,114,118,1712,1717,61,6,29,0.61545,,,,,,,,,,,,,,,1.84621,1,-58.82865,2.806225,1.685143,89.8578,0.2712016,0.01162474,0.05059963,0,0,0.0042684,8.34275,4.8,3.241914,4.671216,313.64554,25.929321,1399056510,SoFiA J205434.93+255545.6,67.4715523707761,6,2100+26
J2057+2557,20:57:15,25:57:54,71.1,-12.6,18.3,1.4,1521,2,260,4,275,6,25.6,9.5,a,314.3125,25.965,541,2008,149.111,117.904,2346.889,149.274,117.896,2347.079,142,157,110,125,2314,2380,8595,67,212,0.653177,,,,,,,,,,,,,,,7.118074,6.289715,-86.7807,5.498535,4.974791,78.67838,52.45418,0.05206768,1.143101,0,347.8465,0.0044119,128.2435,60.9055,57.62543,59.4683,314.30902,25.963264,1411755260,SoFiA J205714.16+255747.8,12.8775386424344,6,2100+26
J2054+2401,20:54:56,24:01:31,69.2,-13.4,3.6,0.5,3522,5,106,10,164,15,50.7,9.3,a,313.733333333333,24.0252777777778,424,1584,182.589,3.207,1901.064,182.212,2.618,1901.421,177,190,0,8,1887,1916,2017,30,107,0.549376,,,,,,,,,,,,,,,6.33622,3.63616,-80.16168,5.583122,3.70215,-75.28384,11.03498,0.0283056,0.5946712,1,238.6316,0.0042879,57.30224,26.1363,22.29237,23.12734,313.71857,24.037132,1402823550,SoFiA J205452.46+240213.7,64.6413642833963,6,2100+26
J2057+2538,20:57:48,25:38:12,71,-12.9,2.6,0.4,4767,4,249,8,265,12,72,9.5,a,314.45,25.6366666666667,444,726,139.842,98.643,1650.55,140.405,98.559,1650.935,136,143,96,101,1645,1657,291,13,38,0.583039,,,,,,,,,,,,,,,2.977674,2.282067,72.12993,3.319179,2.249948,72.56774,1.785282,0.0203,0.1527276,0,22.53042,0.0044183,23.68672,11.9505,7.908413,11.04509,314.47485,25.641663,1397803390,SoFiA J205753.96+253830.0,82.6436771483395,7,2100+26
