name_1,ra_1,dec_1,GAL_LONG,GAL_LAT,flux,fluxerr,velcenter,velerr_1,w50max,velerr_1a,w20max,velerr_1b,DLG,MHI,a,ra_dec,dec_d,id,id_old,x_geo,y_geo,z_geo,x,y,z,x_min,x_max,y_min,y_max,z_min,z_max,n_pix,n_chan,n_los,rel,bf_a,bf_b1,bf_b2,bf_c,bf_chi2,bf_f_int,bf_f_peak,bf_flag,bf_w,bf_w20,bf_w50,bf_xe,bf_xp,bf_z,ell3s_maj,ell3s_min,ell3s_pa,ell_maj,ell_min,ell_pa,f_int,f_peak,f_wm50,flag,kin_pa,rms,snr_int,w20,w50,wm50,ra_2,dec_2,freq,name_2,Separation,run,cube,kernel,scaleX,scaleY,scaleZ,sf_threshold,rms_mode,flux_range,xradius,xmin,xmax,yradius,ymin,ymax,zradius,zmin,zmax,rel_threshold,elipse,busy_function,bf+e
J1840+2412,18:40:20,24:12:03,53.7,13.1,6.7,1,4011,5,627,10,644,15,56.4,9.7,a,280.083333333333,24.2008333333333,21,284,175.259,283.741,1730.37,175.3,283.775,1730.247,174,176,283,285,1728,1734,27,7,6,0.606163,0.2907684,0.040509,0.03022894,0,1.228058,0.4328097,0.0726921,1,-0.1033473,6,6,863.5203,1727.103,0,1.585254,1.154701,45,1.586931,1.053411,29.9502,0.3600762,0.01988105,0.05658106,0,,0.0064931,10.87566,5.762334,5.405835,5.571817,280.09302,24.226229,1399393020,SoFiA J184022.33+241334.4,96.7947629607853,2,1845+22,Boxcar,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.60,2,1,3
J1837+2204,18:37:53,22:04:10,51.4,12.7,0,,4100,,0,,0,,0,0,a,279.470833333333,22.0694444444444,131,1857,210.252,153.538,1776.666,210.627,154.106,1776.192,205,217,148,160,1761,1792,2311,32,119,0.759151,5.36134E-06,0.006428334,0.001074103,0,426.5147,16.90042,0.7240569,4,-0.04349367,33.78591,23.93453,879.0032,1758.043,0,6.038464,4.226928,-85.7127,4.931733,4.571898,65.37469,17.04231,0.0558167,0.7248517,4,203.8175,0.005904,60.04552,28.75268,25.7641,26.24932,279.4761,22.058933,1400313860,SoFiA J183754.26+220332.2,41.7276540678531,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1848+2309,18:48:33,23:09:35,53.5,10.9,1.2,0.3,4287,3,158,5,166,8,61.3,9,a,282.1375,23.1597222222222,122,1791,63.807,218.614,1729.932,64.003,218.842,1730.023,59,69,214,222,1717,1741,818,25,77,0.573277,0.224274,0.03134246,0.001486229,0,213.7637,3.816141,0.2365261,3,-0.08003062,28,14.73052,857.5157,1715.08,0,4.431529,3.227207,75.19697,4.343268,3.313933,62.12822,3.990358,0.01926626,0.08938486,0,242.3068,0.0047405,29.4311,23.55196,4.597516,24.27071,282.12,23.145193,1399388540,SoFiA J184828.80+230842.7,78.058324564935,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1849+2314,18:49:55,23:14:53,53.7,10.7,2.3,0.4,4211,5,175,10,198,15,60.5,9.3,a,282.479166666667,23.2480555555556,125,1814,43.939,225.405,1744.977,43.883,225.45,1744.853,39,48,221,230,1731,1772,1294,42,79,0.724583,7.580304E-07,0.001249596,0.001517379,0,553.6297,6.85674,0.3111296,4,-0.05126883,31.62606,21.10357,860.0006,1720.051,0,4.220176,3.471822,38.14084,3.789388,3.181726,26.19881,7.257527,0.02442612,0.1816292,0,192.6737,0.0044601,46.52943,36.86714,36.18738,36.82732,282.48575,23.253057,1399685760,SoFiA J184956.58+231511.0,28.2518189594071,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1839+2210,18:39:10,22:10:53,51.7,12.5,2.5,0.5,4894,8,184,16,236,24,74.1,9.5,a,279.791666666667,22.1813888888889,103,1629,192.484,160.941,1613.936,192.54,161.078,1613.798,189,196,158,164,1604,1622,455,19,43,0.445764,0.08998478,0.06406296,0.005356743,0,145.5662,2.780662,0.2045479,4,-0.07719399,18.9013,13.99717,801.532,1603.077,0,2.954936,2.75291,36.04004,2.714729,2.609199,67.19263,2.94658,0.02012032,0.3600724,0,296.0999,0.0045355,30.45727,17.06125,14.14288,12.42897,279.80026,22.178299,1397059070,SoFiA J183912.06+221041.9,30.7383846116303,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1842+2136,18:42:58,21:36:15,51.5,11.4,2.7,0.3,4399,5,225,9,258,14,64.6,9.4,a,280.741666666667,21.6041666666667,109,1724,140.655,126.178,1715.778,140.71,126.296,1715.51,133,147,121,131,1684,1735,1995,52,104,0.782029,0.4241737,0.01628852,0.07088864,0,470.3833,10.83582,0.3490712,6,-0.2070395,54.2815,24.77947,842.5081,1685.049,0,6.491825,3.671187,-71.77197,4.414384,3.509059,-78.93531,11.19792,0.0212913,0.07426493,0,83.07558,0.0047561,52.76544,49.04738,26.20019,49.8971,280.73535,21.60413,1399097600,SoFiA J184256.48+213614.9,21.1376981807599,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1845+2135,18:45:25,21:35:40,51.7,10.9,2.7,0.4,3325,3,226,6,234,8,47.2,9.2,a,281.354166666667,21.5944444444444,157,2066,106.813,124.447,1925.693,106.801,124.491,1926.169,101,113,119,130,1915,1936,1378,22,121,0.733132,0.1103339,0.04425792,0.003405179,0,48.041,6.065951,0.4713511,4,-0.09042212,18.75048,12.35986,956.5221,1913.09,0,5.876017,4.560058,-57.85967,5.579256,4.776555,-62.44978,5.998354,0.01941667,0.2396627,0,166.2048,0.0045308,35.66428,18.6023,10.98546,18.28271,281.34317,21.574823,1403319550,SoFiA J184522.36+213429.4,79.6523442898957,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1840+2304,18:40:57,23:04:52,52.7,12.5,2.8,0.4,4110,4,244,9,266,13,61.6,9.4,a,280.2375,23.0811111111111,137,1894,168.055,215.464,1790.211,167.826,215.501,1790.558,164,172,212,219,1782,1799,603,18,58,0.576438,6.787479E-05,0.07585763,0.4589121,0,54.70794,3.562657,0.2827719,6,-0.2344523,17.57965,12.9679,890.0379,1780.082,0,3.234781,2.722225,50.77348,3.191283,2.923346,88.58788,3.486027,0.02214117,0,0,70.71426,0.0044021,32.24837,15.82336,12.13883,0,280.2385,23.088697,1400601730,SoFiA J184057.24+230519.3,27.5087807553679,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1837+1958,18:37:15,19:58:38,49.4,12,3.6,0.5,5851,2,358,5,364,7,80.9,9.7,a,279.3125,19.9772222222222,85,1416,220.764,29.703,1419.02,220.914,29.658,1419.853,217,224,27,33,1408,1430,444,23,41,0.448642,0.3205398,0.01576287,0,0,421.807,-11729469700000,0.08013495,4,0,0.0002805494,0.0001753433,703.0079,1406,0,3.355486,2.691953,-85.79961,2.849852,2.534407,-87.76796,3.324039,0.02421785,0.1382939,0,69.42386,0.0050039,31.52548,21.88076,19.01149,21.62144,279.3181,19.982512,1393172220,SoFiA J183716.35+195857.0,26.8981056578235,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1847+2256,18:47:55,22:56:38,53.2,11,6.1,0.8,4358,3,422,7,435,10,62.2,9.7,a,281.979166666667,22.9438888888889,130,1846,71.878,207.185,1758.866,71.947,207.107,1758.918,68,76,203,211,1750,1767,696,18,59,0.579637,0.2265685,0.03719562,0.001274729,0,325.3056,4.206233,0.4409212,3,-0.1323513,13.53679,8.693797,874.0186,1748.132,0,3.645495,3.055007,-20.69242,3.241699,3.064444,-4.55582,4.705749,0.02890861,0.3659925,0,354.4443,0.0042854,41.62295,14.8074,11.23682,13.12162,281.97495,22.950266,1399967620,SoFiA J184753.99+225701.0,26.8867011881774,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1844+2147,18:44:55,21:47:37,51.9,11.1,6.2,0.7,4420,6,246,11,309,17,63.6,9.8,a,281.229166666667,21.7936111111111,111,1727,113.421,137.584,1711.409,113.501,137.571,1710.92,108,120,132,144,1673,1737,3072,65,126,0.603526,0.6373029,0.01873611,0.05914272,0,683.9697,-4375992070000,0.1593257,6,-0.1967894,0.02294141,0.01433838,836.5094,1673.034,0,5.334206,4.006153,22.33482,4.143456,3.842216,20.28773,19.54507,0.0385026,1.249633,0,359.5458,0.0052373,67.33137,61.78978,54.6372,5.627803,281.22305,21.792852,1399005570,SoFiA J184453.53+214734.3,20.6179853724932,12,1845+22,Gaussian,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1839+2343,18:39:48,23:43:08,53.2,13,2.2,0.5,4763,7,170,13,212,20,69,9.4,a,279.95,23.7188888888889,32,1056,183.577,252.309,1622.103,183.562,252.522,1622.969,182,185,250,255,1612,1629,97,18,16,0.471705,0.06365864,0.02402323,0.01147342,0,71.54307,1.226404,0.08606046,4,-0.06905052,18.89035,14.59677,806.012,1612.069,0,2.79671,0.9795444,-3.793803,2.113014,1.260753,2.737141,1.087005,0.02700516,0,0,315.648,0.0061122,18.05723,13.2228,7.898605,0,279.9473,23.703932,1397242880,SoFiA J183947.35+234214.2,54.5780508163185,17,1845+22,Gaussian,1.0,1.0,1.0,6.0,GFNF,All,1,1,-1,1,1,-1,1,1,-1,0.47,0,1,1
J1845+2124,18:45:05,21:24:49,51.5,10.9,2,0.4,4457,4,178,7,194,11,63.4,9.3,a,281.270833333333,21.4136111111111,22,6780,110.979,115.028,1703.56,110.962,115.09,1704.687,109,113,113,118,1680,1717,423,38,26,0.734334,,,,,,,,,,,,,,,3.350656,2.290328,13.715,2.755831,1.894662,-2.899191,4.162891,0.02757337,0,0,331.5163,0.0047831,42.36693,20.56448,12.09181,0,281.2686,21.418158,1398880640,SoFiA J184504.46+212505.4,18.0182102962339,22,1845+22,Gaussian,1.0,1.0,1.0,4.5,GFNF,All,1,1,-1,1,1,-1,1,1,-1,0.70,0,0,0
J1851+1954,18:51:40,19:54:14,50.8,8.9,1.6,0.3,3988,8,117,15,170,23,55.1,9.1,a,282.916666666667,19.9038888888889,25,7215,18.149,24.921,1802.673,18.102,24.818,1804.065,17,19,23,26,1788,1812,101,25,10,0.773937,,,,,,,,,,,,,,,1.975349,1.576256,-2.905609,1.610056,1.232527,-19.42808,1.102551,0.02571287,0.09289544,0,162.9552,0.0052135,21.04303,19.94615,3.066294,10.07669,282.91464,19.90474,1400872450,SoFiA J185139.51+195417.1,7.50518593671264,22,1845+22,Gaussian,1.0,1.0,1.0,4.5,GFNF,All,1,1,-1,1,1,-1,1,1,-1,0.70,0,0,0
J1846+2302,18:46:33,23:02:49,53.2,11.3,2.1,0.4,4243,5,195,10,216,15,60.9,9.3,a,281.6375,23.0469444444444,89,2525,89.654,213.154,1728.115,89.543,213.194,1727.788,89,90,212,214,1724,1732,26,9,6,0.580319,,,,,,,,,,,,,,,1.663341,1.043702,-3.240776,1.465752,1.011366,7.382393,0.2735482,0.02210961,0,0,241.2553,0.0045638,11.75487,6.77056,1.704831,0,281.65677,23.052809,1399343740,SoFiA J184637.62+230310.1,67.2303736468408,24,1845+22,Gaussian,1.0,1.0,1.0,5.2,GFNF,All,1,1,-1,1,1,-1,1,1,-1,0.54,0,0,0
J1840+2129,18:40:10,21:29:30,51.1,12,3,0.4,4227,3,249,7,261,10,63.1,9.5,a,280.041666666667,21.4916666666667,81,1848,178.908,119.038,1761.136,179.042,119.417,1761.312,167,186,112,124,1748,1774,1859,27,151,0.684715,0.008996893,0.03152742,0.2859844,0,176.1589,7.740505,0.4310829,6,-0.2035797,26.32583,18.11295,873.0158,1746.06,0,4.649291,4.309924,3.470045,5.347292,4.838218,-87.89649,8.079546,0.02133442,0.5435181,0,228.7804,0.0046518,40.28362,23.67424,18.06037,18.41757,280.0491,21.485903,1400015490,SoFiA J184011.78+212909.2,32.4195974392677,28,1845+22,Gaussian,3.0,3.0,3.0,3.0,GFFH,Negative,1,3,-1,1,3,-1,1,2,-1,0.50,0,1,1
J1840+2340b,18:40:46,23:40:52,53.2,12.8,6,0.6,4804,4,467,9,497,13,69.4,9.8,a,280.191666666667,23.6811111111111,67,1655,169.749,252.937,1649.759,169.8,252.526,1651.222,159,176,247,259,1613,1672,2239,60,139,0.770878,0.04199712,0.009829026,0.0008423666,0,509.0411,10.63984,0.2696001,4,-0.02797331,56.92762,39.47274,807.0049,1614.028,0,8.301198,4.98501,72.89184,6.075008,4.492679,73.36224,11.10932,0.0249083,0.4116941,0,231.3625,0.0045623,51.4721,43.97554,31.38779,37.97663,280.1978,23.705755,1397809150,SoFiA J184047.48+234220.7,91.004553755831,28,1845+22,Gaussian,3.0,3.0,3.0,3.0,GFFH,Negative,1,3,-1,1,3,-1,1,2,-1,0.50,0,1,1
J1844+2515,18:44:14,25:15:26,55,12.7,1.7,0.4,4637,6,203,13,226,19,62,9.2,a,281.058333333333,25.2572222222222,248,623,122.779,75.494,1644.312,122.836,75.578,1643.924,121,124,74,77,1637,1655,77,19,11,0.227197,0.04192551,0.02233478,0.002961972,0,38.01733,0.8527024,0.0929348,3,-0.1375036,12.96239,8.363977,817.0112,1634.138,0,1.60366,1.436356,-64.9709,1.448796,1.274417,-70.38309,0.8329997,0.02341909,0.1102177,0,154.3009,0.0050323,18.98753,12.1628,8.277451,8.5908,281.05032,25.259418,1397662850,SoFiA J184412.07+251533.9,27.2508009754129,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1840+2836,18:40:31,28:36:12,57.8,14.8,2.1,0.3,3081,5,165,9,197,14,41.5,8.9,a,280.129166666667,28.6033333333333,302,760,171.568,276.091,2002.145,171.49,276.134,2003.338,169,175,273,279,1981,2018,428,38,28,0.437427,0.2519434,0.01284057,0.09951076,0,455.3419,4.063919,0.1345,6,-0.1609942,44,43.431,990.0064,1980.046,0,3.136334,2.289208,39.83265,2.697609,1.872085,39.1672,4.241588,0.02339248,0.1271557,0,233.8408,0.0050649,40.47984,36.26951,7.608999,36.24769,280.12064,28.598417,1404866050,SoFiA J184028.95+283554.3,32.2523859124035,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1842+2453,18:42:15,24:53:41,54.5,13,2.2,0.4,3364,4,164,9,188,13,44.6,9,a,280.5625,24.8947222222222,281,710,149.374,53.749,1934.646,149.428,53.816,1933.616,148,151,51,56,1920,1956,398,37,20,0.395457,0.0007227434,0.1790415,0.2858578,0,404.3882,4.051972,0.172453,6,-0.1275737,34.28619,23.09626,956.5895,1913.046,0,2.928141,2.058914,-2.349627,2.299004,1.722025,-2.990421,4.350637,0.02685336,0.1201455,0,173.6924,0.0042811,51.06864,29.43926,22.91241,29.20149,280.5623,24.89509,1403468800,SoFiA J184214.95+245342.3,1.49685795003247,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1843+2410,18:43:18,24:10:56,53.9,12.4,2.4,0.3,4006,3,134,7,157,10,55.1,9.2,a,280.825,24.1822222222222,260,650,135.552,11.032,1795.087,135.461,11.027,1794.749,133,139,9,15,1781,1810,527,30,32,0.298472,6.332888E-05,0.05425684,0,0,218.1985,5.184732,0.2503821,6,0,30.82129,20.85655,889.0271,1778.051,0,3.785479,2.904305,-58.67132,2.777087,2.612174,-82.15942,5.27675,0.02719994,0.2329653,0,214.1431,0.0045673,50.32723,27.73842,24.27144,25.76822,280.82138,24.182568,1400685700,SoFiA J184317.13+241057.2,11.9512216269002,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1840+2441,18:40:18,24:41:04,54.1,13.3,2.9,0.6,4561,2,253,5,258,7,63.1,9.4,a,280.075,24.6844444444444,247,621,176.077,41.435,1670.452,175.983,41.366,1670.313,173,178,39,43,1648,1701,352,54,21,0.614338,0.0001344417,0.09687109,0.003999837,0,668.277,2.841857,0.2017976,4,-0.08529151,20.1629,13.33592,819.5484,1639.085,0,3.03382,2.130184,85.6278,2.210355,1.767285,86.17941,4.43099,0.03041332,0.131635,0,250.4309,0.0059152,39.92619,52.01424,46.04518,51.6691,280.0763,24.684305,1398191740,SoFiA J184018.31+244103.5,4.26213118433963,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1845+2754,18:45:28,27:54:53,57.6,13.5,2.9,0.5,4681,4,186,8,205,12,69,9.5,a,281.366666666667,27.9147222222222,243,614,105.659,234.555,1645.571,105.787,234.746,1646.033,103,109,231,237,1630,1668,557,39,37,0.360985,0.004227027,0.1540512,0.3107711,0,517.3211,4.620337,0.1502225,6,-0.1122296,39.01205,34.58919,811.577,1623.029,0,3.515622,2.582465,-28.52712,2.558308,2.075509,-33.91106,5.636157,0.02759119,0,0,162.5166,0.0050012,47.79345,36.58856,32.95607,0,281.3672,27.912558,1397705220,SoFiA J184528.12+275445.2,7.96682416759158,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1838+2522,18:38:32,25:22:22,54.6,13.9,42.3,2.3,3424,2,440,3,452,5,48.1,10.4,a,279.633333333333,25.3727777777778,277,689,199.739,82.686,1925.617,199.682,82.868,1924.847,192,207,74,90,1872,1974,7283,103,187,0.736525,0.05474236,0.10641,0.03530264,0,14122.88,94.27191,1.047056,6,-0.080744,113.0322,102.1794,932.0532,1864.01,0,8.415981,6.329287,-38.0496,5.502197,4.533878,-35.84568,103.4548,0.07393718,1.683615,0,330.4118,0.0045898,264.1177,99.18054,94.58965,95.33922,279.63242,25.3719,1403293060,SoFiA J183831.78+252218.8,4.34519763786382,4,1845+26,Boxcar,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.20,0,1,1
J1846+2716,18:46:19,27:16:29,57.1,13.1,0.9,0.3,3413,7,76,14,114,20,50.7,8.8,a,281.579166666667,27.2747222222222,133,448,94.966,196.5,1927.672,94.842,196.514,1927.465,94,96,195,198,1920,1932,58,13,11,0.472874,0.02328796,0.01298961,0.01382947,0,17.89809,0.5768769,0.09109976,4,-0.1990938,8.934469,5.841334,960.0065,1920.199,0,1.878971,1.392746,-35.27464,1.874094,1.408849,-32.76969,0.5782708,0.01927894,0.07459853,0,342.9809,0.0051794,14.66014,7.876098,5.444549,7.207955,281.57175,27.274904,1403345540,SoFiA J184617.22+271629.7,23.75065844292,23,1845+26,Boxcar,3.0,3.0,3.0,5.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.42,0,1,1
J1851+2629,18:51:55,26:29:02,56.9,11.6,4,0.6,3731,7,394,14,433,21,54.1,9.4,a,282.979166666667,26.4838888888889,129,610,18.965,150.035,1830.938,18.926,150.081,1830.624,17,20,148,152,1816,1855,226,40,13,0.62026,0.2112599,0.04567067,0.05719351,0,101.174,2.39601,0.07105313,2,-0.07527145,46,35.31145,903.5228,1807.019,0,2.445386,1.195133,24.24365,2.047331,1.198296,29.97782,1.990204,0.0198699,0.04306415,0,202.7346,0.0052932,25.06599,36.28523,21.27647,36.43574,282.98346,26.490911,1401404670,SoFiA J185156.03+262927.3,28.8178471171335,28,1845+26,Boxcar,3.0,3.0,3.0,4.5,MAD,All,3,3,-1,3,3,-1,3,3,-1,0.55,0,1,1
J1851+2633,18:51:42,26:33:28,56.9,11.7,2.7,0.4,4544,4,288,8,306,12,66,9.4,a,282.925,26.5577777777778,120,568,22.667,153.167,1656.833,22.662,153.142,1656.032,22,24,152,154,1649,1666,60,18,6,0.522796,0.0002525513,0.07885642,0.01961248,0,27.33338,0.4704188,0.04380758,4,-0.1032296,15.69953,10.4517,823.0394,1646.103,0,1.5528,0.9005742,18.83281,1.383702,0.9611451,19.81435,0.5023171,0.01829266,0.03707684,0,0,0.0057923,11.19575,13.24697,7.559668,12.91911,282.91464,26.542742,1397905660,SoFiA J185139.51+263233.9,63.5813928009944,28,1845+26,Boxcar,3.0,3.0,3.0,4.5,MAD,All,3,3,-1,3,3,-1,3,3,-1,0.55,0,1,1
J1907+2045,19:07:54,20:45:32,53.3,5.8,1.1,0.3,3989,6,149,13,175,19,57.4,8.9,a,286.975,20.7588888888889,32,292,1.688,76.167,98.375,1.625,76.482,98.491,1,3,74,79,94,101,48,8,16,0.422503,0.005770159,0.01864989,0.02967048,0,9.440775,0.2890077,0.05587745,4,-0.2078514,6.736757,5.298331,47.00932,94.20785,0,2.86626,1.294287,-7.256049,2.91994,1.314003,-4.122345,0.2844831,0.01645471,0.04114006,0,332.4641,0.003514,11.68505,6.079949,3.173831,5.650626,286.96774,20.762835,1366689920,SoFiA J190752.26+204546.2,28.2585502412916,4,1900+22,Gaussian,3.0,3.0,3.0,3.5,GFFH,All,1,1,20,1,1,20,1,1,20,0.30,0,1,1
J1903+2213,19:03:29,22:13:32,54.1,7.4,1.4,0.4,7771,8,147,16,184,24,109.8,9.6,a,285.870833333333,22.2255555555556,106,660,63.729,164.035,983.694,63.776,164.08,983.704,62,65,162,166,981,988,85,8,17,0.390894,0.0002616969,0.5648923,0.05018108,0,0.9951942,0.717799,0.1369477,4,-0.198089,6.993142,5.411652,489.7824,979.1981,0,2.462321,1.608655,3.222763,2.260278,1.805603,-5.08925,0.6900088,0.01915461,0.09500173,0,223.3858,0.0046619,16.1491,6.621338,5.293011,6.315587,285.86832,22.232397,1384430980,SoFiA J190328.40+221356.6,26.0182335985553,4,1900+22,Gaussian,3.0,3.0,3.0,3.5,GFFH,All,1,1,20,1,1,20,1,1,20,0.30,0,1,1
