name_1,ra_1,dec_1,GAL_LONG,GAL_LAT,flux,fluxerr,velcenter,velerr_1,w50max,velerr_1a,w20max,velerr_1b,DLG,MHI,a,ra_dec,dec_d,id,id_old,x_geo,y_geo,z_geo,x,y,z,x_min,x_max,y_min,y_max,z_min,z_max,n_pix,n_chan,n_los,rel,bf_a,bf_b1,bf_b2,bf_c,bf_chi2,bf_f_int,bf_f_peak,bf_flag,bf_w,bf_w20,bf_w50,bf_xe,bf_xp,bf_z,ell3s_maj,ell3s_min,ell3s_pa,ell_maj,ell_min,ell_pa,f_int,f_peak,f_wm50,flag,kin_pa,rms,snr_int,w20,w50,wm50,ra_2,dec_2,freq,name_2,Separation,run,cube,kernel,scaleX,scaleY,scaleZ,sf_threshold,rms_mode,flux_range,xradius,xmin,xmax,yradius,ymin,ymax,zradius,zmin,zmax,rel_threshold,elipse,busy_function,bf+e
J1922+1956,19:22:30,19:56:42,54.1,2.4,0.8,0.3,7967,5,102,10,115,15,116,9.4,a,290.625,19.945,508,1149,217.835,27.376,937.671,217.845,27.301,937.55,216,220,26,29,932,948,85,17,14,0.680578,0.06559435,0.0649884,0.004637563,0,10.8998,0.7473345,0.082435,3,-0.1445961,13.4891,8.078966,464.0325,928.1446,0,1.893871,1.370008,46.38731,1.721308,1.479796,-89.40607,0.6877674,0.01774434,0.06028637,0,223.2071,0.0049702,15.18911,12.07811,7.117927,10.7775,290.62302,19.943832,1383506050,SoFiA J192229.53+195637.8,7.92024203609352,7,1930+22,Boxcar,3.0,3.0,3.0,3.7,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.50,0,1,1
J1924+2105,19:24:03,21:05:20,55.3,2.7,0.8,0.3,3104,7,79,14,98,21,47.9,8.6,a,291.0125,21.0888888888889,963,2068,195.232,95.744,1996.598,195.23,95.798,1996.554,194,196,94,97,1991,2003,82,13,11,0.606192,2.435686E-05,0.08392079,0.01336476,0,27.53357,0.7152136,0.07768849,4,-0.110606,12.69931,9.535138,994.542,1989.111,0,1.95649,1.408041,-21.52604,1.776901,1.271624,0.03393334,0.7224785,0.01724595,0.08145582,0,346.4258,0.0045517,17.52841,11.96735,10.08083,10.18411,291.0131,21.089888,1404730240,SoFiA J192403.14+210523.6,4.10872214340739,7,1930+22,Boxcar,3.0,3.0,3.0,3.7,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.50,0,1,1
J1925+2045,19:25:03,20:45:36,55.1,2.3,1.9,0.4,8976,5,295,11,315,16,131,9.9,a,291.2625,20.76,379,863,181.418,75.859,717.825,181.442,75.878,718.437,180,183,74,77,694,748,177,55,13,0.650482,0.09160354,0.008242303,0.0017149,0,268.4923,1.167952,0.02290088,1,-0.01249404,64,59.5278,342.5041,685.0125,0,2.177037,1.535214,74.71175,1.506693,1.346203,-66.04079,1.417219,0.01821475,0.02794974,0,68.20672,0.0046731,22.79535,51.5703,46.63099,51.96344,291.26218,20.75989,1379114750,SoFiA J192502.92+204535.6,1.15919930355416,7,1930+22,Boxcar,3.0,3.0,3.0,3.7,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.50,0,1,1
J1949+2411,19:49:52,24:11:10,60.9,-1,9.9,1.1,3119,3,255,6,272,9,42.5,9.6,a,297.466666666667,24.1861111111111,32,2616,44.895,282.054,1996.446,45.076,281.721,1996.422,38,49,277,288,1962,2024,2058,63,86,0.99944,0.01595348,0.2266086,0.0696725,0,3086.066,15.34653,0.339421,6,-0.01401128,66.29931,45.3309,979.6133,1959.024,0,5.694288,4.202592,-10.6963,3.900975,3.085916,4.84611,20.76639,0.04172781,0.3933911,0,14.85967,0.0050321,90.96868,58.24969,54.57682,57.41502,297.47287,24.191502,1404727550,SoFiA J194953.49+241129.4,28.1346224544778,5,1945+22,Boxcar,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1944+2753,19:44:24,27:53:34,63.5,1.9,1.1,0.2,5647,6,111,12,167,18,79.8,9.2,a,296.1,27.8927777777778,108,224,119.967,234.2,1445.933,120.021,234.125,1445.622,119,121,233,235,1444,1448,30,5,9,0.66815,0.2966692,0.03539002,0,0,2.430859,0.3708365,0.0741673,1,0,4,4,721.5177,1443,0,1.63444,0.3996459,89.39164,1.541234,1.404099,-85.68504,0.3115472,0.01634773,0.07524633,0,0,0.0071156,8.426119,3.691233,3.228082,3.339013,296.09872,27.902168,1393688580,SoFiA J194423.70+275407.8,34.0485447297719,3,1945+26,Gaussian,3.0,3.0,3.0,4.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1941+2816,19:41:33,28:16:40,63.6,2.6,3,0.4,6769,8,221,15,309,23,94.2,9.8,a,295.3875,28.2777777777778,122,1469,157.991,257.875,1178.107,157.997,257.942,1178.091,157,159,256,260,1170,1188,112,19,12,0.419356,0.06983579,0.02078697,0.01140434,0,40.01264,0.8746328,0.1086447,4,-0.1665296,10.93072,7.013207,584.0104,1168.167,0,2.518563,1.355989,17.1524,2.220904,1.299682,18.16235,0.8461438,0.02094992,0.05997446,0,109.0402,0.0053006,15.08381,12.98743,5.129797,12.95021,295.37933,28.296783,1388326910,SoFiA J194131.04+281748.4,73.1544443980164,6,1945+26,Boxcar,3.0,3.0,3.0,3.5,GFFH,Positive,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J1942+2823,19:42:24,28:23:08,63.7,2.5,0.8,0.2,4592,4,105,8,124,12,62.8,8.8,a,295.6,28.3855555555556,171,1922,146.143,263.132,1660.56,146.226,263.231,1660.078,144,148,261,265,1657,1666,91,10,18,0.431497,0.0001624161,0.2540425,0.0239787,0,8.70375,0.9685572,0.1878537,4,-0.2230994,7.432336,4.931296,827.627,1655.223,0,2.269771,1.83978,-44.6476,2.127375,1.770618,-38.86767,0.958668,0.02369505,0.1247173,0,191.0012,0.0046473,21.74431,7.444487,4.510087,6.28329,295.6016,28.386127,1397986690,SoFiA J194224.38+282310.1,5.44926620155785,6,1945+26,Boxcar,3.0,3.0,3.0,3.5,GFFH,Positive,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2000+2201,20:00:07,22:01:23,60.3,-4.2,2.4,0.4,4460,6,246,12,280,19,65,9.4,a,300.029166666667,22.0230555555556,78,2790,110.927,152.457,1691.997,110.79,152.241,1694.001,105,117,148,158,1665,1725,799,61,72,0.631561,0.03894246,0.1975241,0.002186509,0,574.5307,4.817582,0.09425837,4,-0.01914392,69.92842,54.88962,827.5988,1655.019,0,6.222324,3.53149,-43.60278,4.731298,2.585856,-35.29127,5.730622,0.02220491,0.08916499,0,149.4656,0.004683,43.29172,55.06917,47.54783,55.56699,300.02176,22.037352,1398666500,SoFiA J200005.22+220214.5,57.0948779205194,7,2000+22,Boxcar,3.0,3.0,3.0,3.0,GFFH,All,4,3,-1,4,3,-1,4,3,-1,0.40,0,1,1
J2003+2515,20:03:29,25:15:07,63.5,-3.1,1.6,0.4,3048,5,125,11,145,16,41,8.8,a,300.870833333333,25.2519444444444,318,689,65.377,75.322,2009.935,65.071,75.246,2009.934,62,69,72,79,1994,2021,743,28,47,0.609741,0.00798927,0.03368119,0.003317843,0,133.1542,5.1052,0.2228509,4,-0.03961789,29.26482,25.67311,996.5168,1993.04,0,3.530173,2.985,-3.225838,2.996624,2.795996,-39.15343,4.837952,0.02529817,0.1542693,0,89.03063,0.0046645,38.05047,26.45049,18.18604,26.10195,300.8648,25.251389,1404998270,SoFiA J200327.56+251505.0,19.7230751486846,2,2000+26,Gaussian,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,2,-1,0.40,0,1,1
J1957+2633,19:57:37,26:33:21,63.9,-1.3,2.3,0.5,4405,6,202,12,226,17,63.9,9.3,a,299.404166666667,26.5558333333333,273,611,144.603,154.203,1697.009,144.453,154.09,1696.051,142,148,152,158,1686,1729,459,44,38,0.584381,0.04180842,0.0375896,0.005286746,0,216.3166,3.272261,0.2312414,4,-0.08894145,19.77436,13.01828,836.0188,1672.089,0,3.283972,2.322513,-41.29339,2.900857,2.205893,-35.62582,3.456701,0.02117534,0.1708191,0,212.5546,0.0048162,34.13834,15.5694,12.07618,14.8029,299.39526,26.5669,1398707580,SoFiA J195734.86+263400.8,49.0831249979267,2,2000+26,Gaussian,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,2,-1,0.40,0,1,1
J2004+2727,20:04:10,27:27:56,65.4,-2.1,2.1,0.4,4336,7,194,14,239,21,60.9,9.3,a,301.041666666667,27.4655555555556,547,2847,56.833,208.552,1712.748,56.74,208.563,1712.52,54,62,207,211,1703,1726,210,24,23,0.488522,0.1007118,0.05952194,0.007968688,0,100.8211,1.797254,0.1308575,4,-0.09195023,20.70389,12.59892,849.5298,1699.092,0,2.683277,1.647407,-59.08514,2.407329,1.616831,-54.14673,1.734503,0.02141605,0.08861441,0,275.1319,0.0050034,24.09469,20.5453,11.95449,19.94293,301.03812,27.472397,1399037700,SoFiA J200409.15+272820.6,27.1139005158267,3,2000+26,Boxcar,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2001+2659,20:01:27,26:59:49,64.7,-1.8,3.6,0.5,3140,3,214,6,229,10,43.9,9.2,a,300.3625,26.9969444444444,638,3263,92.73,179.833,1986.513,92.745,179.854,1986.144,90,96,177,183,1963,2011,920,49,40,0.570418,0.6513055,0.2211252,0.09267954,0,870.6096,9.127029,0.1985299,6,-0.086171,56,56,979.1106,1958.031,0,3.59454,3.253596,-77.00959,2.495916,2.422794,-75.58106,9.289337,0.02889315,0.262666,0,104.6551,0.0048302,63.40529,47.19202,44.82284,46.19321,300.36017,26.997133,1404521470,SoFiA J200126.44+265949.7,7.50973336131506,3,2000+26,Boxcar,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2007+2341,20:07:49,23:41:08,62.7,-4.8,0.5,0.2,2351,5,64,10,92,14,33.5,8.2,a,301.954166666667,23.6855555555556,24,1569,211.384,251.133,750.339,211.295,251.548,750.236,206,219,239,267,731,762,1395,32,138,0.425501,0.04772694,0.0269191,0.2158534,0,355.0916,9.852295,0.7135336,6,-0.03072498,19.64858,13.00809,366.0135,732.0892,0,14.01204,4.087052,17.19933,13.65954,3.416824,15.75171,10.64268,0.02512072,0.01109824,0,194.0071,0.0049112,58.06155,20.73123,14.67411,27.7416,301.9426,23.683002,1379751940,SoFiA J200746.22+234058.8,39.2362294509014,3,2015+22,Boxcar,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2018+2319,20:18:43,23:19:54,63.7,-7.1,1.2,0.3,299,4,25,7,48,11,6.6,7.1,a,304.679166666667,23.3316666666667,72,5088,60.937,230.117,2620.354,60.92,230.041,2620.554,57,65,227,234,2614,2625,316,12,57,0.804107,0.09650452,0.02246026,0.002184935,0,95.87795,3.114087,0.5276245,3,-0.204936,8.463835,5.574137,1307.011,2614.205,0,3.615506,3.350016,-25.2427,3.351404,3.147342,-83.76208,3.197639,0.0275207,0.4039708,0,103.8406,0.0047494,37.87476,8.000498,4.970061,6.691415,304.6772,23.331585,1417236100,SoFiA J201842.53+231953.7,6.55704986178565,3,2015+22,Boxcar,3.0,3.0,3.0,3.5,GFFH,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2017+2837,20:17:32,28:37:07,68,-3.9,6.3,0.9,4215,7,183,14,256,21,63,9.8,a,304.383333333333,28.6186111111111,32,8835,77.805,276.986,1742.248,78.256,276.96,1743.774,67,84,261,289,1712,1774,2048,63,145,0.998493,,,,,,,,,,,,,,,10.15359,6.625214,29.99746,5.138998,4.221328,43.32475,12.24476,0.02851162,0.1561326,0,206.4251,0.0048754,55.49773,52.65855,21.82264,53.71073,304.39066,28.615135,1399664130,SoFiA J201733.76+283654.5,26.3065181006551,5,2015+26,Boxcar,3.0,3.0,3.0,3.0,GFFH,All,4,3,-1,4,3,-1,4,3,-1,0.40,0,0,0
J2030+2017,20:30:50,20:17:42,62.8,-11.1,4,0.5,3687,3,232,6,246,10,52.7,9.4,a,307.708333333333,20.295,93,9089,101.923,47.103,1867.826,101.341,46.531,1866.494,98,109,39,60,1841,1892,1206,52,87,0.943867,0.698201,0.0158614,0.03708125,0,914.7456,9.066988,0.1885775,6,-0.06776933,60,57.54433,918.5079,1837.038,0,8.578863,3.009553,28.427,6.245689,2.769487,34.38669,9.061819,0.02494587,0.1404788,0,212.9357,0.0041849,62.35325,50.82576,48.27873,50.54205,307.6894,20.27518,1402123650,SoFiA J203045.45+201630.6,95.8200893143218,3,2030+22,Boxcar,3.0,3.0,3.0,3.1,GFFH,Negative,4,3,-1,4,3,-1,4,3,-1,0.40,0,1,1
J2030+2203,20:30:31,22:03:13,64.2,-10,1.2,0.3,4241,5,80,9,102,14,57.2,9,a,307.629166666667,22.0536111111111,89,8633,104.373,154.236,1746.503,104.96,153.253,1742.418,100,107,151,159,1735,1761,292,27,39,0.912661,2.694468E-07,0.0005781401,0.001791253,0,512.4437,2.009153,0.2337104,3,-0.1380947,12.2709,8.142635,865.5003,1731.138,0,3.508878,2.542128,49.57717,3.041673,2.200087,34.08831,1.633335,0.02582831,0.188559,0,144.6063,0.004441,21.52303,16.71732,6.831273,14.63211,307.6266,22.054163,1399636860,SoFiA J203030.38+220315.0,8.83388612070975,3,2030+22,Boxcar,3.0,3.0,3.0,3.1,GFFH,Negative,4,3,-1,4,3,-1,4,3,-1,0.40,0,1,1
J2047+2048,20:47:35,20:48:39,65.6,-14,1.2,0.3,10615,5,107,11,126,16,151.9,9.8,a,311.895833333333,20.8108333333333,18,3695,76.263,78.763,1488.946,76.581,78.744,1488.728,73,80,75,82,1484,1493,224,10,42,0.408591,0.0007521337,0.1092713,0.02052216,0,38.62425,0.9832773,0.1401593,4,-0.1394765,9.008452,7.576501,741.5546,1483.139,0,3.215445,2.66711,-26.23213,3.354819,2.751854,-25.11781,0.9882478,0.01264766,0.1069668,0,344.034,0.0035841,18.42303,8.705968,7.274341,8.204097,311.88153,20.811123,1394552450,SoFiA J204731.57+204840.0,48.1412632908361,2,2030+26,Gaussian,3.0,3.0,3.0,6.0,MAD,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2047+2225,20:47:18,22:25:58,66.8,-13,1.3,0.2,4394,4,91,9,118,13,59.7,9,a,311.825,22.4327777777778,23,4186,82.024,178.871,1710.118,80.605,176.7,1708.832,78,90,172,192,1694,1736,629,43,101,0.925885,3.884738E-06,0,0.006743855,0,438.2068,1.814143,0.1179406,4,-0.07935777,22.01659,14.54856,842.5,1685.079,0,6.509954,2.575374,-32.55289,6.543157,2.216165,-32.57786,1.033649,0.02120422,0.1499056,0,138.3242,0.005192,7.95068,19.80572,13.49038,15.02382,311.81613,22.444038,1398963840,SoFiA J204715.87+222638.5,50.1411593872233,2,2030+26,Gaussian,3.0,3.0,3.0,6.0,MAD,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2045+2810,20:45:39,28:10:28,71.3,-9.2,2,0.3,1101,3,63,7,88,10,12.2,7.8,a,311.4125,28.1744444444444,70,16883,103.776,247.881,2438.21,103.56,248.808,2439.171,94,110,239,256,2422,2455,1428,34,160,0.999979,4.36604E-06,0.005988736,0.001549336,0,512.9683,8.488767,0.6932437,4,-0.0996531,17.54635,11.58981,1209.503,2419.1,0,8.476755,6.131986,13.30852,7.533321,4.328587,12.15518,8.893442,0.03757726,0.7895992,0,158.4721,0.0047526,49.51971,17.55098,13.53781,13.69294,311.40952,28.14697,1413600900,SoFiA J204538.29+280849.1,99.3579000229911,2,2045+26,Boxcar,3.0,3.0,3.0,6.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,1,1
J2050+2538,20:50:30,25:38:06,69.9,-11.6,2.1,0.5,2371,4,141,9,158,13,35.6,8.8,a,312.625,25.635,67,856,36.763,97.655,2163.93,36.595,97.865,2163.402,20,48,88,108,2140,2183,4310,44,296,0.867205,0.7281712,0.2420205,0.1523415,0,468.4964,17.46909,0.7745507,6,-0.1301678,41.73047,18.77743,1069.121,2138.063,0,13.39269,6.362586,47.47864,10.63878,5.694519,47.55715,17.45044,0.03099661,0.4207557,0,33.75542,0.0048732,54.54437,37.40074,20.6884,37.45935,312.64398,25.624252,1408074110,SoFiA J205034.55+253727.3,72.7530770428933,5,2045+26,Gaussian,3.0,3.0,3.0,3.0,MAD,All,1,5,-1,1,5,-1,1,4,-1,0.50,0,1,1
J2051+2454,20:51:15,24:54:16,69.4,-12.2,2.6,0.5,10742,6,229,12,255,17,154.6,10.2,a,312.8125,24.9044444444444,34,105,26.942,54.514,341.728,27.018,54.8,339.722,25,29,52,57,328,369,243,42,23,0.731188,0.0003484818,0.6469532,0.0111083,0,201.1698,1.266945,0.1108349,4,-0.10591,16.36277,10.81985,158.8235,317.1059,0,2.560364,2.215452,14.62735,2.280222,2.003053,-31.287,1.592838,0.02059628,0.04713455,0,222.9055,0.0049012,21.47606,33.00313,9.365451,33.34235,312.81177,24.904573,1371524610,SoFiA J205114.82+245416.5,2.43620246748306,7,2045+26,Gaussian,3.0,3.0,3.0,3.7,MAD,All,1,5,-1,1,5,-1,1,4,-1,0.50,0,1,1
J2038+2407,20:38:22,24:07:14,67,-10.3,0.8,0.3,10338,10,30,21,119,31,150,9.6,a,309.591666666667,24.1205555555556,38,109,202.846,7.854,433.675,202.9,7.846,433.444,201,205,5,10,431,437,123,7,26,0.544396,8.235002E-05,0.223047,0.02139768,0,7.805965,1.143569,0.2596145,4,-0.2184429,5.562912,4.764632,215.1115,430.2184,0,2.72071,2.370891,-26.34392,2.665618,2.231582,-12.73769,1.142395,0.01873356,0.1881421,0,241.1682,0.0042828,24.4523,5.484669,4.777658,5.11855,309.58984,24.120392,1373402880,SoFiA J203821.56+240713.4,6.01844217523803,8,2045+26,Gaussian,3.0,3.0,3.0,4.1,MAD,All,1,5,-1,1,5,-1,1,4,-1,0.50,0,1,1
J2105+2422,21:05:10,24:22:59,71,-15,2,0.4,4759,4,298,7,309,11,65,9.3,a,316.291666666667,24.3830555555556,282,565,41.227,23.136,1655.955,41.158,23.099,1655.875,40,42,22,24,1653,1658,22,6,6,0.482249,0.08495568,0.01992648,0.01962513,0,6.542495,0.2540022,0.05590708,3,-0.2935185,6,3.835537,826.01,1652.294,0,1.371493,1.264911,-59.03624,1.265458,1.109408,-45.32451,0.2412883,0.01796517,0.04075467,0,126.1851,0.0047103,10.92125,5.21535,4.015354,4.878028,316.2964,24.378605,1397902340,SoFiA J210511.13+242243.0,22.2766771752645,3,2100+26,Boxcar,3.0,3.0,3.0,5.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,0,0
J2056+2557,20:56:45,25:57:22,71.1,-12.5,1.1,0.3,4744,4,107,9,122,13,71.7,9.1,a,314.1875,25.9561111111111,260,534,155.824,117.382,1632.088,155.761,117.378,1632.194,155,157,116,119,1628,1636,34,9,9,0.496448,0.07990184,0.03301215,0.08833019,0,7.000561,0.3652381,0.05839853,4,-0.1808884,8,6.526995,814.0165,1628.181,0,1.565512,1.040213,13.79427,1.690728,1.117819,3.526795,0.3871245,0.01961306,0.04363185,0,0,0.0060481,10.97725,8,5.404019,7.620538,314.1888,25.954,1397427840,SoFiA J205645.32+255714.4,8.7049711617597,3,2100+26,Boxcar,3.0,3.0,3.0,5.0,GFNF,All,3,3,-1,3,3,-1,3,3,-1,0.40,0,0,0
J2105+2710,21:05:37,27:10:19,73.3,-13.3,1,0.3,981,8,183,17,253,25,11.1,7.5,a,316.404166666667,27.1719444444444,318,512,36.817,189.327,2482.663,36.936,189.089,2482.627,35,39,187,192,2479,2486,104,8,24,0.655955,,,,,,,,,,,,,,,2.588802,1.844859,-15.2103,2.575691,1.902931,-19.22373,0.926058,0.0192572,0.1255754,0,319.2919,0.0052677,17.23841,6.932323,5.39213,6.136952,316.40607,27.14467,1414471940,SoFiA J210537.45+270840.8,98.3747238161853,4,2100+26,Gaussian,3.0,3.0,3.0,4.5,GFNF,Negative,3,3,-1,3,3,-1,3,3,-1,0.40,0,0,0
J2102+2511,21:02:44,25:11:51,71.3,-14,1,0.2,3122,3,42,6,60,10,45,8.7,a,315.683333333333,25.1975,448,1675,75.115,72.522,1991.251,74.992,72.26,1991.236,71,79,67,77,1985,1998,712,14,79,0.697091,,,,,,,,,,,,,,,4.173297,3.38239,8.878829,4.016814,3.295364,0.7436564,4.182298,0.03121904,0.3839123,0,170.7896,0.0041608,37.66997,11.45927,9.433897,10.04335,315.6817,25.202602,1404623620,SoFiA J210243.61+251209.4,19.1220837111129,6,2100+26,Gaussian,3.0,3.0,3.0,3.0,MAD,Negative,1,5,-1,1,5,-1,1,4,-1,0.40,0,0,0
J2054+2555,20:54:30,25:55:57,70.7,-12.1,1.6,0.4,6911,3,263,7,269,10,102.6,9.6,a,313.625,25.9325,372,1412,184.836,116.098,1713.705,185.079,116.144,1713.461,181,188,114,118,1712,1717,61,6,29,0.61545,,,,,,,,,,,,,,,1.84621,1,-58.82865,2.806225,1.685143,89.8578,0.2712016,0.01162474,0.05059963,0,0,0.0042684,8.34275,4.8,3.241914,4.671216,313.64554,25.929321,1399056510,SoFiA J205434.93+255545.6,67.4715523707761,6,2100+26,Gaussian,3.0,3.0,3.0,3.0,MAD,Negative,1,5,-1,1,5,-1,1,4,-1,0.40,0,0,0
J2057+2557,20:57:15,25:57:54,71.1,-12.6,18.3,1.4,1521,2,260,4,275,6,25.6,9.5,a,314.3125,25.965,541,2008,149.111,117.904,2346.889,149.274,117.896,2347.079,142,157,110,125,2314,2380,8595,67,212,0.653177,,,,,,,,,,,,,,,7.118074,6.289715,-86.7807,5.498535,4.974791,78.67838,52.45418,0.05206768,1.143101,0,347.8465,0.0044119,128.2435,60.9055,57.62543,59.4683,314.30902,25.963264,1411755260,SoFiA J205714.16+255747.8,12.8775386424344,6,2100+26,Gaussian,3.0,3.0,3.0,3.0,MAD,Negative,1,5,-1,1,5,-1,1,4,-1,0.40,0,0,0
J2054+2401,20:54:56,24:01:31,69.2,-13.4,3.6,0.5,3522,5,106,10,164,15,50.7,9.3,a,313.733333333333,24.0252777777778,424,1584,182.589,3.207,1901.064,182.212,2.618,1901.421,177,190,0,8,1887,1916,2017,30,107,0.549376,,,,,,,,,,,,,,,6.33622,3.63616,-80.16168,5.583122,3.70215,-75.28384,11.03498,0.0283056,0.5946712,1,238.6316,0.0042879,57.30224,26.1363,22.29237,23.12734,313.71857,24.037132,1402823550,SoFiA J205452.46+240213.7,64.6413642833963,6,2100+26,Gaussian,3.0,3.0,3.0,3.0,MAD,Negative,1,5,-1,1,5,-1,1,4,-1,0.40,0,0,0
J2056+2559,20:56:28,25:59:57,71.1,-12.4,0.9,0.3,6865,4,133,8,140,12,102,9.4,a,314.116666666667,25.9991666666667,361,608,160.398,119.194,1169.107,160,119.386,1169.18,158,163,116,122,1166,1172,103,7,25,0.412939,,,,,,,,,,,,,,,2.590782,1.90332,-15.06021,2.79533,1.906656,13.24232,0.7247597,0.01710588,0.108714,0,101.9376,0.004424,16.14209,6,4.252365,5.68066,314.11,25.986992,1388148350,SoFiA J205626.40+255913.2,48.8713973171442,7,2100+26,Gaussian,3.0,3.0,3.0,3.5,MAD,Negative,1,5,-1,1,5,-1,1,4,-1,0.40,0,0,0
J2057+2538,20:57:48,25:38:12,71,-12.9,2.6,0.4,4767,4,249,8,265,12,72,9.5,a,314.45,25.6366666666667,444,726,139.842,98.643,1650.55,140.405,98.559,1650.935,136,143,96,101,1645,1657,291,13,38,0.583039,,,,,,,,,,,,,,,2.977674,2.282067,72.12993,3.319179,2.249948,72.56774,1.785282,0.0203,0.1527276,0,22.53042,0.0044183,23.68672,11.9505,7.908413,11.04509,314.47485,25.641663,1397803390,SoFiA J205753.96+253830.0,82.6436771483395,7,2100+26,Gaussian,3.0,3.0,3.0,3.5,MAD,Negative,1,5,-1,1,5,-1,1,4,-1,0.40,0,0,0
