name;ra;dec;GAL_LONG;GAL_LAT;flux;fluxerr;velcenter;velerr;w50max;velerr;w20max;velerr;DLG;MHI;a
J1918+3450;19:18:22;34:50:18;67,1;10,1;12.6*;2,1;4453;9;246;19;311;28;66,6;10,1;a
J1949+0709;19:49:19;07:09:36;46,1;-9,4;12.7*;3,6;3148;8;270;16;289;24;41,2;9,7;a
J2016+3428;20:16:17;34:28:22;72,7;-0,4;12.7*;1,8;4099;5;205;10;231;16;56,9;10,0;a
J1733+0528;17:33:56;05:28:12;28,9;19,7;12.8*;2,4;2832;4;176;8;190;11;38,8;9,7;a
J1907+2900\footnotemark[2];19:07:05;29:00:28;60,7;9,7;13.0*;2,9;3908;10;406;19;439;29;59,3;10,0;a
J2121+2927;21:21:21;29:27:40;77,4;-14,3;13.2*;1,7;4612;11;43;21;297;32;65,2;10,1;a
J2029+3120;20:29:50;31:20:05;71,8;-4,6;13.3*;2,9;1041;5;135;10;149;14;14,5;8,8;a
J1853+0951;18:53:47;09:51:21;42,0;4,0;14.9;1,6;4731;5;324;9;355;14;70,3;10,2;a
J2032+3256;20:32:11;32:56:09;73,4;-4,0;15.1*;3,6;4151;10;313;21;349;31;61,8;10,1;a
J1839+1317;18:39:30;13:17:09;43,5;8,6;15.6;1,3;3879;4;185;8;235;12;56,8;10,1;a
J1929+0804;19:29:15;08:04:01;44,5;-4,6;15.7;1,8;3093;9;268;17;369;26;44,0;9,9;a
J1910+0031;19:10:26;00:31:56;35,6;-4,0;16.1*;3,1;1489;5;181;10;203;15;23,7;9,3;a
J2017+3150;20:17:02;31:50:01;70,6;-2,0;16.2*;3,3;1234;7;273;14;296;21;15,7;9,0;a
J2024+1226;20:24:33;12:26:45;55,2;-14,2;17.2;1,7;4500;7;426;14;502;21;64,5;10,2;a
J2057+2557;20:57:15;25:57:54;71,1;-12,6;18.3;1,4;1521;2;260;4;275;6;25,6;9,5;a
J1844+2408;18:44:14;24:08:13;54,0;12,2;19.2;1,5;3837;4;369;9;423;13;52,6;10,1;a
J1734+0650;17:34:23;06:50:51;30,3;20,2;2.0*;0,9;6427;7;170;15;183;22;91,1;9,6;a
J1917+3326;19:17:14;33:26:17;65,7;9,7;2.0*;0,6;4451;11;140;23;176;34;62,4;9,3;a
J1840+2836;18:40:31;28:36:12;57,8;14,8;2.1;0,3;3081;5;165;9;197;14;41,5;8,9;a
J1846+2302;18:46:33;23:02:49;53,2;11,3;2.1;0,4;4243;5;195;10;216;15;60,9;9,3;a
J1917+2030;19:17:33;20:30:19;54,1;3,7;2.1;0,5;2356;6;97;13;140;19;36,0;8,8;a
J1925+2159;19:25:22;21:59:58;56,3;2,8;2.1;0,4;9942;8;182;16;244;23;143,1;10,0;a
J1937+2317;19:37:10;23:17:10;58,7;1,0;2.1;0,4;7147;5;168;9;189;14;103,9;9,7;a
J1958+1254;19:58:46;12:54:07;52,3;-8,6;2.1;0,5;6882;5;251;9;260;14;95,7;9,6;a
J2004+2727;20:04:10;27:27:56;65,4;-2,1;2.1;0,4;4336;7;194;14;239;21;60,9;9,3;a
J2029+2233;20:29:53;22:33:16;64,5;-9,6;2.1;0,4;7236;10;384;21;446;31;99,2;9,7;a
J2044+2214;20:44:52;22:14:47;66,4;-12,6;2.1;0,4;4412;7;161;13;192;20;61,4;9,3;a
J2050+2538;20:50:30;25:38:06;69,9;-11,6;2.1;0,5;2371;4;141;9;158;13;35,6;8,8;a
J1817+0622;18:17:51;06:22:19;34,8;10,4;2.1*;0,9;6053;10;158;20;181;30;87,2;9,6;a
J2033+3235;20:33:21;32:35:14;73,2;-4,4;2.1*;0,6;3246;7;55;15;104;22;47,4;9,0;a
J1839+2343;18:39:48;23:43:08;53,2;13,0;2.2;0,5;4763;7;170;13;212;20;69,0;9,4;a
J1842+2453;18:42:15;24:53:41;54,5;13,0;2.2;0,4;3364;4;164;9;188;13;44,6;9,0;a
J1856+2513;18:56:41;25:13:58;56,2;10,1;2.2;0,4;4400;5;244;10;260;15;64,0;9,3;a
J1927+1219;19:27:32;12:19:55;48,0;-2,2;2.2;0,5;8601;6;168;12;191;18;124,9;9,9;a
J1937+0921;19:37:45;09:21:10;46,6;-5,9;2.2;0,3;3150;4;74;8;106;11;47,0;9,1;a
J1940+1241;19:40:55;12:41:44;49,9;-4,9;2.2;0,4;6921;5;239;11;260;16;98,6;9,7;a
J1945+1432;19:45:46;14:32:54;52,1;-5,0;2.2;0,4;7316;3;213;6;224;9;105,8;9,8;a
J1945+1952;19:45:54;19:52:18;56,8;-2,4;2.2;0,4;4494;4;88;8;112;13;63,6;9,3;a
J1956+1243;19:56:05;12:43:42;51,8;-8,1;2.2;0,4;6961;6;219;11;248;17;98,3;9,7;a
J2000+1129;20:00:15;11:29:50;51,2;-9,6;2.2;0,4;7276;5;151;11;186;16;100,5;9,7;a
J1817+1257;18:17:21;12:57:04;40,8;13,3;2.3;0,4;2887;2;217;5;223;7;41,3;9,0;a
J1823+1450;18:23:59;14:50:37;43,3;12,7;2.3;0,4;2935;5;158;10;180;16;39,2;8,9;a
J1849+2314;18:49:55;23:14:53;53,7;10,7;2.3;0,4;4211;5;175;10;198;15;60,5;9,3;a
J1905+2842;19:05:25;28:42:32;60,2;9,9;2.3;0,4;7150;3;161;6;173;10;104,1;9,8;a
J1942+2246;19:42:27;22:46:24;58,9;-0,3;2.3;0,4;4571;5;181;11;219;16;68,4;9,4;a
J1957+2633;19:57:37;26:33:21;63,9;-1,3;2.3;0,5;4405;6;202;12;226;17;63,9;9,3;a
J2015+1241;20:15:48;12:41:22;54,3;-12,3;2.3;0,3;1951;2;53;5;73;7;24,8;8,5;a
J1828+0242;18:28:34;02:42:40;32,7;6,3;2.3*;0,8;6611;11;73;21;121;32;98,6;9,7;a
J2024+3014;20:24:45;30:14:00;70,2;-4,3;2.3*;0,9;4205;23;147;47;247;70;58,5;9,3;a
J2137+3217;21:37:26;32:17:23;82,0;-14,8;2.3*;1,0;4272;20;165;39;242;59;60,2;9,3;a
J1815+1347;18:15:57;13:47:13;41,5;14,0;2.4;0,4;3008;6;126;12;181;19;42,6;9,0;a
J1843+2410;18:43:18;24:10:56;53,9;12,4;2.4;0,3;4006;3;134;7;157;10;55,1;9,2;a
J2000+2201;20:00:07;22:01:23;60,3;-4,2;2.4;0,4;4460;6;246;12;280;19;65,0;9,4;a
J1754+0612;17:54:20;06:12:15;32,0;15,5;2.4*;1,0;2925;13;109;27;155;40;39,5;8,9;a
J1906+0734;19:06:45;07:34:44;41,4;0,1;2.4*;0,9;3069;10;148;21;191;31;41,5;9,0;a
J1940+2922;19:40:29;29:22:12;64,4;3,4;2.4*;0,9;7652;11;91;22;136;33;105,1;9,8;a
J2012+3215;20:12:48;32:15:36;70,5;-1,0;2.4*;1,0;4279;7;268;13;281;20;63,2;9,4;a
J1839+2210;18:39:10;22:10:53;51,7;12,5;2.5;0,5;4894;8;184;16;236;24;74,1;9,5;a
J1843+2455;18:43:21;24:55:22;54,6;12,7;2.5;0,4;3466;2;166;5;173;7;45,6;9,1;a
J1914+1247;19:14:25;12:47:01;46,9;0,8;2.5;0,4;4637;7;229;14;270;21;66,9;9,4;a
J2003+1344;20:03:51;13:44:54;53,6;-9,2;2.5;0,5;7348;6;253;12;278;17;106,0;9,8;a
J1848+1655;18:48:36;16:55:43;47,8;8,2;2.6;0,4;4897;3;158;6;167;8;71,0;9,5;a
J1915+2254;19:15:21;22:54:50;56,0;5,3;2.6;0,5;7902;7;400;14;442;21;111,7;9,9;a
J2017+1614;20:17:29;16:14:14;57,6;-10,7;2.6;0,4;4361;3;297;5;303;8;61,3;9,4;a
J2020+1453;20:20:19;14:53:10;56,8;-12,0;2.6;0,5;7118;4;256;8;269;12;102,5;9,8;a
J2051+2454;20:51:15;24:54:16;69,4;-12,2;2.6;0,5;10742;6;229;12;255;17;154,6;10,2;a
J2057+2538;20:57:48;25:38:12;71,0;-12,9;2.6;0,4;4767;4;249;8;265;12;72,0;9,5;a
J1852+3349;18:52:31;33:49:47;63,8;14,5;2.6*;1,0;2953;10;175;21;206;31;40,9;9,0;a
J2008+3156;20:08:51;31:56:19;69,7;-0,5;2.6*;0,9;4094;13;132;25;182;38;60,7;9,4;a
J2128+3150;21:28:50;31:50:15;80,4;-13,8;2.6*;0,8;4571;5;78;9;91;14;64,0;9,4;a
J1816+1423;18:16:53;14:23:26;42,1;14,1;2.7;0,5;5343;7;155;13;198;20;76,0;9,6;a
J1827+0929;18:27:28;09:29:24;38,7;9,6;2.7;0,4;3910;6;191;12;227;17;52,2;9,2;a
J1842+2136;18:42:58;21:36:15;51,5;11,4;2.7;0,3;4399;5;225;9;258;14;64,6;9,4;a
J1845+2135;18:45:25;21:35:40;51,7;10,9;2.7;0,4;3325;3;226;6;234;8;47,2;9,2;a
J1851+2633;18:51:42;26:33:28;56,9;11,7;2.7;0,4;4544;4;288;8;306;12;66,0;9,4;a
J1923+2017;19:23:37;20:17:27;54,6;2,4;2.7;0,7;3240;8;247;16;270;24;49,1;9,2;a
J1933+1336;19:33:34;13:36:28;49,8;-2,9;2.7;0,5;4886;6;291;11;317;17;71,5;9,5;a
J2002+0746;20:02:27;07:46:11;48,2;-12,0;2.7*;0,7;5605;5;121;10;138;15;76,9;9,6;a
J1840+2304;18:40:57;23:04:52;52,7;12,5;2.8;0,4;4110;4;244;9;266;13;61,6;9,4;a
J1859+1316;18:59:17;13:16:39;45,7;4,3;2.8;0,5;7280;4;340;9;356;13;102,3;9,8;a
J1930+1211;19:30:33;12:11:48;48,2;-2,9;2.8;0,4;6680;6;211;12;251;18;99,2;9,8;a
J2028+2223;20:28:50;22:23:24;64,2;-9,4;2.8;0,5;10322;5;410;10;431;15;143,3;10,1;a
J1811-0004;18:11:37;-00:04:06;28,4;8,9;2.8*;1,4;1687;8;120;16;134;24;24,6;8,6;a
J1935+0639;19:35:30;06:39:36;43,9;-6,7;2.8*;1,3;5927;17;105;33;160;50;84,5;9,7;a
J1840+2441;18:40:18;24:41:04;54,1;13,3;2.9;0,6;4561;2;253;5;258;7;63,1;9,4;a
J1845+2754;18:45:28;27:54:53;57,6;13,5;2.9;0,5;4681;4;186;8;205;12;69,0;9,5;a
J1735+0609;17:35:19;06:09:32;29,7;19,7;2.9*;1,1;6500;8;211;17;226;25;90,1;9,8;a
J1942-0002;19:42:46;-00:02:38;38,9;-11,4;2.9*;0,9;5738;7;139;13;160;20;83,5;9,7;a
J1949+3112;19:49:00;31:12:31;66,9;2,7;2.9*;1,1;5136;8;152;17;170;25;76,5;9,6;a
J1759+0708\footnotemark[2];17:59:08;07:08:01;33,4;14,9;20.5*;2,8;1889;4;199;9;224;13;24,4;9,5;a
J1957+0553;19:57:18;05:53:30;45,9;-11,8;20*;2,6;3244;5;464;9;486;14;49,2;10,1;a
J1728+0725\footnotemark[2];17:28:12;07:25:00;30,1;21,9;22.1*;4,0;1694;4;122;9;144;13;28,3;9,6;a
J2006+3505;20:06:38;35:05:16;72,1;1,6;23.5*;7,0;690;7;111;14;133;20;9,9;8,7;a
J1837+2624;18:37:25;26:24:56;55,5;14,6;26.4;1,7;3199;3;275;6;308;8;47,3;10,1;a
J1920+0016;19:20:32;00:16:47;36,5;-6,3;3.0*;1,0;1267;6;136;13;155;19;14,1;8,2;a
J1943-0111;19:43:23;-01:11:14;38,2;-11,9;3.0*;1,2;1420;15;168;30;214;45;21,9;8,5;a
J1951+0131;19:51:59;01:31:27;41,3;-12,7;3.0*;0,9;1263;8;79;16;114;24;16,0;8,3;a
J1824+1220;18:24:42;12:20:23;41,0;11,5;3.1;0,6;5563;6;280;13;304;19;79,1;9,7;a
J1840+2340a;18:40:42;23:40:47;53,2;12,8;3.1;0,4;3697;3;159;6;175;8;53,7;9,3;a
J1900+2240;19:00:06;22:40:31;54,2;8,3;3.1;0,4;4049;3;196;5;207;8;59,2;9,4;a
J1810-0105;18:10:46;-01:05:15;27,4;8,6;3.1*;1,2;2108;7;139;15;153;22;27,9;8,8;a
J1904+0301;19:04:12;03:01:51;37,1;-1,5;3.1*;0,7;3284;9;69;17;172;26;46,6;9,2;a
J1837+1155;18:37:38;11:55:19;42,1;8,4;3.2;0,7;3579;5;73;10;99;15;53,3;9,3;a
J1857+1329;18:57:37;13:29:09;45,7;4,8;3.2;0,6;8100;5;163;11;192;16;115,9;10,0;a
J1925+1345;19:25:36;13:45:39;49,0;-1,1;3.2;0,4;6668;5;201;9;231;14;93,6;9,8;a
J1932+1330;19:32:37;13:30:28;49,6;-2,8;3.2;0,5;4906;3;238;6;248;10;72,4;9,6;a
J2008+0839;20:08:59;08:39:32;49,9;-12,9;3.2;0,4;5332;5;197;11;242;16;74,5;9,6;a
J1910+3340;19:10:30;33:40:29;65,3;11,0;3.2*;1,2;6218;10;202;20;222;29;88,9;9,8;a
J2007+3019;20:07:03;30:19:37;68,2;-1,1;3.2*;1,1;4313;8;221;16;242;24;59,9;9,4;a
J1911+2112;19:11:28;21:12:22;54,1;5,3;3.3;0,5;5024;4;397;8;410;12;70,3;9,6;a
J1917+0748;19:17:24;07:48:51;42,8;-2,2;3.3;0,6;3034;5;226;10;247;15;45,5;9,2;a
J1905+2700;19:05:15;27:00:35;58,7;9,2;3.4;0,6;4737;5;198;10;217;15;64,1;9,5;a
J1925+2056;19:25:59;20:56:51;55,4;2,2;3.4;0,4;7536;4;352;7;367;11;109,9;10,0;a
J2027+0806;20:27:27;08:06:02;51,8;-17,1;3.4;0,5;4698;5;309;9;327;14;66,4;9,6;a
J1833+0333;18:33:23;03:33:34;34,1;5,6;3.4*;1,0;5256;8;207;16;230;24;76,7;9,7;a
J1912+1323;19:12:37;13:23:41;47,2;1,5;3.5;0,4;2776;2;112;5;132;7;39,6;9,1;a
J1922+0818;19:22:01;08:18:16;43,8;-2,9;3.5;0,5;3111;6;126;13;190;19;45,2;9,2;a
J1932+2249;19:32:33;22:49:28;57,8;1,7;3.5;0,5;7140;4;198;9;221;13;101,3;9,9;a
J1933+1042;19:33:52;10:42:31;47,3;-4,4;3.5;0,6;5242;5;257;11;282;16;75,2;9,7;a
J1919+3725;19:19:34;37:25:22;69,5;11,0;3.5*;1,2;6050;16;169;32;242;48;86,4;9,8;a
J1837+1223;18:37:06;12:23:29;42,4;8,7;3.6;0,4;3687;2;142;4;153;7;56,0;9,4;a
J1837+1958;18:37:15;19:58:38;49,4;12,0;3.6;0,5;5851;2;358;5;364;7;80,9;9,7;a
J1906+1256;19:06:16;12:56:33;46,1;2,6;3.6;0,6;2715;5;302;11;325;16;35,6;9,0;a
J1919+1405;19:19:59;14:05:00;48,7;0,2;3.6;0,5;2808;5;156;11;194;16;35,9;9,0;a
J2001+2659;20:01:27;26:59:49;64,7;-1,8;3.6;0,5;3140;3;214;6;229;10;43,9;9,2;a
J2054+2401;20:54:56;24:01:31;69,2;-13,4;3.6;0,5;3522;5;106;10;164;15;50,7;9,3;a
J1819+1439;18:19:58;14:39:15;42,7;13,5;3.7;0,5;5174;6;122;12;175;18;71,4;9,6;a
J1828+1123;18:28:43;11:23:49;40,6;10,2;3.7;0,6;2949;4;188;8;212;12;41,4;9,2;a
J1735+0658;17:35:50;06:58:01;30,6;20,0;3.7*;1,0;6539;10;243;20;274;30;92,0;9,9;a
J1758+0041;17:58:59;00:41:13;27,5;12,0;3.8*;1,2;3898;12;64;23;142;35;58,2;9,5;a
J1826+0134;18:26:31;01:34:42;31,5;6,3;3.8*;1,2;2756;7;148;13;164;20;39,7;9,2;a
J1933+3458;19:33:18;34:58:38;68,6;7,4;3.8*;1,3;4484;18;158;36;262;55;63,1;9,6;a
J2043+3117;20:43:37;31:17:43;73,5;-6,9;3.8*;1,1;4144;12;147;24;210;37;56,0;9,4;a
J2138+2949;21:38:28;29:49:46;80,4;-16,7;3.8*;1,4;4981;16;133;32;204;48;73,4;9,7;a
J1921+1453;19:21:35;14:53:57;49,6;0,3;3.9;0,6;4080;5;76;11;134;16;55,7;9,5;a
J1938+0731;19:38:45;07:31:54;45,1;-7,0;3.9*;1,0;3131;8;180;16;209;24;47,7;9,3;a
J2102+3020;21:02:23;30:20:47;75,3;-10,7;3.9*;1,3;2978;16;113;32;197;47;42,6;9,2;a
J1759+0617;17:59:29;06:17:00;32,7;14,4;34.1*;4,0;1808;5;243;10;281;16;24,8;9,7;a
J1853+3304;18:53:17;33:04:44;63,2;14,1;4.0*;1,3;5122;8;169;16;190;24;73,3;9,7;a
J1742+0312;17:42:14;03:12:19;27,8;16,8;4.1*;1,7;6791;15;434;30;470;44;96,2;10,0;a
J1830+0607;18:30:58;06:07:33;36,1;7,3;4.1*;1,4;2884;9;111;17;137;26;39,1;9,2;a
J2045+3029;20:45:22;30:29:43;73,1;-7,7;4.1*;0,9;4215;9;216;19;265;28;59,8;9,5;a
J1937+3035;19:37:44;30:35:10;65,2;4,5;4.2*;1,6;7022;15;261;29;304;44;99,6;10,0;a
J1955+0210;19:55:39;02:10:37;42,4;-13,2;4.2*;1,3;7608;15;150;31;223;46;105,3;10,0;a
J1841+0912;18:41:30;09:12:49;40,0;6,4;4.3;0,6;3255;6;116;12;176;18;49,6;9,4;a
J1901+1944;19:01:39;19:44:47;51,7;6,7;4.3;0,5;3971;4;259;8;282;11;60,6;9,6;a
J1851+3325;18:51:55;33:25:23;63,4;14,5;4.3*;1,0;2986;4;95;9;112;13;41,9;9,2;a
J2020+2950;20:20:55;29:50:16;69,4;-3,8;4.3*;0,9;3160;3;51;7;70;10;44,1;9,3;a
J1822+1542;18:22:36;15:42:05;43,9;13,4;4.4;0,8;5270;7;70;14;141;20;75,1;9,8;a
J1914+2958;19:14:23;29:58:58;62,3;8,7;4.4*;1,3;3978;9;199;18;230;26;58,5;9,6;a
J2003+3122;20:03:35;31:22:12;68,7;0,1;4.4*;1,3;4063;10;223;21;259;31;56,2;9,5;a
J1933-0037;19:33:17;-00:37:56;38,3;-9,0;4.7*;1,1;1423;5;70;11;97;16;18,1;8,6;a
J1933+3550;19:33:28;35:50:25;69,4;7,8;4.9*;1,0;4425;8;311;16;342;24;63,3;9,7;a
J1952+0446;19:52:05;04:46:23;44,3;-11,2;4.9*;2,1;5806;14;292;28;328;42;83,2;9,9;a
J1838+2522;18:38:32;25:22:22;54,6;13,9;42.3;2,3;3424;2;440;3;452;5;48,1;10,4;a
J1939+0848;19:39:08;08:48:30;46,3;-6,4;5.1;0,7;3116;5;301;11;330;16;47,7;9,4;a
J2106+3335;21:06:39;33:35:13;78,4;-9,2;5.1*;1,3;3069;9;164;17;200;26;43,3;9,4;a
J2029+1040;20:29:00;10:40:32;54,3;-16,1;5.2;0,8;4788;6;384;11;406;17;71,5;9,8;a
J1926+0200;19:26:52;02:00:43;38,8;-7,0;5.3*;1,6;6355;18;321;35;395;53;93,8;10,0;a
J1832+0624;18:32:14;06:24:33;36,5;7,2;5.5*;1,5;2816;11;84;22;159;34;37,7;9,3;a
J1952+3436;19:52:32;34:36:56;70,2;3,8;5.5*;1,5;4084;13;204;25;264;38;55,3;9,6;a
J1903+2736;19:03:35;27:36:32;59,1;9,8;5.6;0,8;4225;6;372;12;409;18;57,9;9,6;a
J1841+1435;18:41:50;14:35:46;45,0;8,7;5.7;0,7;4027;3;153;7;179;10;54,9;9,6;a
J1910+1933;19:10:19;19:33:03;52,5;4,8;5.7;0,6;3901;6;454;11;490;17;56,0;9,6;a
J1951+0419;19:51:11;04:19:09;43,8;-11,2;5.7*;2,3;5909;7;253;14;261;21;84,2;10,0;a
J1956+2935;19:56:24;29:35:14;66,3;0,5;5.8*;1,0;3470;5;177;10;203;15;48,3;9,5;a
J2004+0724;20:04:21;07:24:42;48,2;-12,6;5.8*;1,0;5928;3;135;6;146;10;81,0;10,0;a
J1836+1019;18:36:25;10:19:35;40,5;8,0;5.9;0,7;3378;9;209;18;334;27;48,0;9,5;a
J1842+1703;18:42:49;17:03:44;47,3;9,5;6.1;1,0;3911;4;82;8;116;13;56,6;9,7;a
J1847+2256;18:47:55;22:56:38;53,2;11,0;6.1;0,8;4358;3;422;7;435;10;62,2;9,7;a
J2032+2559;20:32:24;25:59:28;67,7;-8,1;6.1;0,9;338;3;65;6;90;9;6,0;7,7;a
J1844+2147;18:44:55;21:47:37;51,9;11,1;6.2;0,7;4420;6;246;11;309;17;63,6;9,8;a
J2004+1407;20:04:40;14:07:16;54,1;-9,2;6.2;0,9;4411;3;116;6;130;8;65,6;9,8;a
J2023+0832;20:23:50;08:32:24;51,7;-16,1;6.2;0,8;4708;4;214;7;235;11;63,4;9,8;a
J2017+2837;20:17:32;28:37:07;68,0;-3,9;6.3;0,9;4215;7;183;14;256;21;63,0;9,8;a
J1920+3049;19:20:30;30:49:43;63,6;7,9;6.3*;1,6;3945;8;180;17;210;25;56,3;9,7;a
J2024+1234;20:24:22;12:34:47;55,3;-14,1;6.4;0,8;4532;5;284;9;314;14;64,5;9,8;a
J1944+0819;19:44:04;08:19:37;46,5;-7,7;6.6;1,0;3219;5;353;10;379;15;46,3;9,5;a
J1959-0022;19:59:26;-00:22:39;41,2;-14,9;6.6*;1,7;7986;7;372;14;388;22;115,2;10,3;a
J1840+2412;18:40:20;24:12:03;53,7;13,1;6.7;1,0;4011;5;627;10;644;15;56,4;9,7;a
J1837+2747;18:37:54;27:47:40;56,8;15,0;6.8;0,7;3146;4;226;8;262;13;44,0;9,5;a
J2050+2959;20:50:00;29:59:33;73,3;-8,8;7.0*;1,3;734;5;61;9;95;14;13,5;8,5;a
J1930+3547;19:30:37;35:47:00;69,0;8,3;7.3*;2,1;4554;7;163;14;188;21;65,2;9,9;a
J1953+3021;19:53:29;30:21:37;66,7;1,4;7.5*;1,5;4461;7;316;14;348;22;63,4;9,8;a
J2015+2930;20:15:55;29:30:37;68,5;-3,1;7.5*;2,0;4233;8;343;16;365;24;62,8;9,8;a
J1902+2718;19:02:43;27:18:24;58,7;9,8;7.8;1,0;4211;2;197;4;205;6;56,8;9,8;a
J1917+0425;19:17:39;04:25:53;39,9;-3,8;7.8*;2,0;6318;7;400;15;415;22;87,4;10,1;a
J1732+0703;17:32:24;07:03:25;30,3;20,8;76.6*;6,0;1664;2;364;5;382;7;25,1;10,1;a
J2032+3235;20:32:08;32:35:49;73,1;-4,2;8.0*;2,4;3233;11;66;21;135;32;47,7;9,6;a
J1909+2649;19:09:28;26:49:12;58,9;8,2;8.1;1,0;4731;3;274;7;292;10;66,5;9,9;a
J1810+0135\footnotemark[2];18:10:24;01:35:12;29,6;9,9;8.2*;2,7;1802;10;155;20;195;30;30,0;9,2;a
J1900+1333;19:00:04;13:33:31;46,0;4,3;8.5;1,0;4657;4;242;7;266;11;64,8;9,9;a
J1846+2236;18:46:16;22:36:40;52,8;11,2;8.6;0,8;4706;4;320;8;356;12;67,7;10,0;a
J1836+1026;18:36:41;10:26:24;40,6;8,0;8.8;0,9;3477;5;260;10;301;15;49,5;9,7;a
J1911+2421;19:11:37;24:21:08;56,9;6,7;8.9;1,1;642;2;116;4;126;7;10,5;8,4;a
J1801+0657\footnotemark[2];18:01:53;06:57:40;33,6;14,2;82.0*;6,5;1956;3;315;6;339;9;27,8;10,2;a
J2010+2903;20:10:52;29:03:52;67,6;-2,5;9.1*;1,9;3161;6;103;12;139;18;48,5;9,7;a
J2013+2901;20:13:55;29:01:54;67,9;-3,0;9.2*;1,6;4224;10;173;19;243;29;64,3;10,0;a
J2050+2945;20:50:27;29:45:48;73,2;-9,0;9.4*;2,0;716;4;52;8;81;12;13,4;8,6;a
J1754+0252;17:54:35;02:52:47;29,0;14,0;9.5*;1,3;1744;4;158;8;186;12;24,4;9,1;a
J1927+2011;19:27:33;20:11:48;54,9;1,5;9.6;1,0;7135;5;80;11;192;16;101,7;10,4;a
J1949+2411;19:49:52;24:11:10;60,9;-1,0;9.9;1,1;3119;3;255;6;272;9;42,5;9,6;a
J2012+3247;20:12:33;32:47:28;70,9;-0,7;9.9*;2,3;4244;6;61;11;93;17;63,8;10,0;a
